c host: c3n18
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567275
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal134/cal134.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567275.0
	(output dir: /tmp//pr_test/work_w2)
	(frontend: btor2)
	(property: all (1 assertions))
	(718 / 718 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     1	: 2	: 0 1 2 s: 3    3s                     2	: 2	: 0 1 2 s: 3    3s                     3	: 2	: 0 1 2 s: 3    5s                     4	: 2	: 0 1 2 s: 3    5s                     4	: 2	: 0 1 2 s: 3    5s                  
   4	: 3	: 0 1 2 0 s: 3    5s                     4	: 3	: 0 1 12 1 s: 14    5s                     5	: 3	: 0 1 12 1 s: 14    5s                     5	: 3	: 0 1 12 2 s: 15    5s                     6	: 3	: 0 1 12 2 s: 15    5s                     7	: 3	: 0 1 12 2 s: 15    5s                     7	: 3	: 0 1 11 2 s: 14    5s                     7	: 3	: 0 1 11 2 s: 14    5s                  
   7	: 4	: 0 1 11 1 1 s: 14    5s                     7	: 4	: 0 1 29 4 2 s: 36    6s                     7	: 4	: 0 1 29 4 2 s: 36    6s                  
   7	: 5	: 0 1 18 13 1 3 s: 36    7s                     7	: 5	: 0 1 30 23 4 4 s: 62    13s                     7	: 5	: 0 1 30 23 4 4 s: 62    13s                  
   7	: 6	: 0 1 5 8 15 1 32 s: 62    19s                     7	: 6	: 0 1 8 7 15 4 33 s: 68    24s                     7	: 6	: 0 1 8 7 15 4 33 s: 68    24s                  
   7	: 6	: 0 1 3 0 27 4 33 s: 68    25s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       26.94         176           7
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 5421)
@     0s  (started worker 1 with pid 5422)
@     0s  (started worker 2 with pid 5423)
@     0s  (started worker 3 with pid 5424)
@     0s  (started worker 4 with pid 5425)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 5438)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 5449)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 5468)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@     2s  (started worker 8 with pid 5477)
@     2s  (spawned 1 workers)
@     2s  (total 9 workers using 0 MB)
@    18s  (started worker 9 with pid 5591)
@    18s  (spawned 1 workers)
@    18s  (total 10 workers using 0 MB)
@    24s  (started worker 10 with pid 5672)
@    24s  (spawned 1 workers)
@    24s  (total 11 workers using 332 MB)
@    39s  (total 11 workers using 1326 MB)
@    53s  (total 11 workers using 2022 MB)
@    65s  (total 11 workers using 2372 MB)
@    66s  (worker 2 finished with result safe) python3 avr.py
@    66s  (worker 2 output)
@    66s  (stopping all workers)
@    66s  (copied results from worker 2 in /tmp//pr_test)
@    66s  [0;30;47m(proof race finished with answer safe in 65.64 seconds)[m
unsat
b0
c done
