c host: c3n24
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567281
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal143/cal143.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567281.0
	(output dir: /tmp//pr_test/work_w2)
	(frontend: btor2)
	(property: all (1 assertions))
	(718 / 718 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     1	: 2	: 0 1 2 s: 3    2s                     2	: 2	: 0 1 2 s: 3    2s                     3	: 2	: 0 1 2 s: 3    3s                     4	: 2	: 0 1 2 s: 3    3s                     4	: 2	: 0 1 2 s: 3    3s                  
   4	: 3	: 0 1 2 0 s: 3    3s                     4	: 3	: 0 1 12 1 s: 14    3s                     5	: 3	: 0 1 12 1 s: 14    3s                     6	: 3	: 0 1 12 1 s: 14    3s                     6	: 3	: 0 1 11 2 s: 14    3s                     6	: 3	: 0 1 11 2 s: 14    3s                  
   6	: 4	: 0 1 11 1 1 s: 14    3s                     6	: 4	: 0 1 29 4 2 s: 36    4s                     6	: 4	: 0 1 29 4 2 s: 36    4s                  
   6	: 5	: 0 1 18 13 1 3 s: 36    4s                     6	: 5	: 0 1 36 24 4 4 s: 69    11s                     6	: 5	: 0 1 36 24 4 4 s: 69    11s                  
   6	: 6	: 0 1 9 9 15 1 34 s: 69    17s                     6	: 6	: 0 1 12 12 14 4 35 s: 78    21s                     6	: 6	: 0 1 12 12 14 4 35 s: 78    21s                  
   6	: 6	: 0 1 2 0 35 4 35 s: 77    25s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       26.10         174           6
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 6816)
@     0s  (started worker 1 with pid 6817)
@     0s  (started worker 2 with pid 6818)
@     0s  (started worker 3 with pid 6819)
@     0s  (started worker 4 with pid 6820)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 6830)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 6841)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 6861)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@     2s  (started worker 8 with pid 6867)
@     2s  (spawned 1 workers)
@     2s  (total 9 workers using 0 MB)
@     3s  (started worker 9 with pid 6874)
@     3s  (spawned 1 workers)
@     3s  (total 10 workers using 0 MB)
@    20s  (started worker 10 with pid 7051)
@    20s  (spawned 1 workers)
@    20s  (total 11 workers using 571 MB)
@    36s  (total 11 workers using 677 MB)
@    48s  (total 11 workers using 2117 MB)
@    60s  (total 11 workers using 2372 MB)
@    65s  (worker 2 finished with result safe) python3 avr.py
@    65s  (worker 2 output)
@    65s  (stopping all workers)
@    65s  (copied results from worker 2 in /tmp//pr_test)
@    65s  [0;30;47m(proof race finished with answer safe in 64.73 seconds)[m
unsat
b0
c done
