c host: c3n24
c start: Fri Oct 18 20:58:04 CEST 2019
c arrayjobid: 17567257
c jobid: 17567576
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/unsafe/arbitrated_fifos_n2d8w8.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567576.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 30622)
@     0s  (started worker 1 with pid 30623)
@     0s  (started worker 2 with pid 30624)
@     0s  (started worker 3 with pid 30625)
@     0s  (started worker 4 with pid 30626)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 30744)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 67 MB)
@     1s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@     1s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@     1s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@     1s  (started worker 6 with pid 30787)
@     1s  (spawned 1 workers)
@     1s  (total 4 workers using 78 MB)
@     2s  (started worker 7 with pid 30829)
@     2s  (spawned 1 workers)
@     2s  (total 5 workers using 107 MB)
@     3s  (started worker 8 with pid 30877)
@     3s  (spawned 1 workers)
@     3s  (total 6 workers using 145 MB)
@     3s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@     3s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     4s  (started worker 9 with pid 30943)
@     4s  (spawned 1 workers)
@     4s  (total 5 workers using 125 MB)
@     4s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@     5s  (started worker 10 with pid 30992)
@     5s  (spawned 1 workers)
@     5s  (total 5 workers using 145 MB)
@     8s  (worker 10 finished with result unknown) python3 avr.py --bmc
@    12s  (total 4 workers using 214 MB)
@    23s  (total 4 workers using 291 MB)
@    29s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@    33s  (total 3 workers using 267 MB)
@    43s  (total 3 workers using 324 MB)
@    54s  (total 3 workers using 339 MB)
@    64s  (total 3 workers using 386 MB)
@    74s  (total 3 workers using 421 MB)
@    85s  (total 3 workers using 476 MB)
@    95s  (total 3 workers using 510 MB)
@   105s  (total 3 workers using 518 MB)
