c host: c3n25
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567282
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal146/cal146.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567282.0
	(output dir: /tmp//pr_test/work_w3)
	(frontend: btor2)
	(property: all (1 assertions))
	(718 / 718 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     0	: 2	: 0 1 2 s: 3    0s                  
   0	: 3	: 0 1 2 0 s: 3    0s                     0	: 3	: 0 1 3 1 s: 5    0s                     0	: 3	: 0 1 3 2 s: 6    0s                     0	: 3	: 0 1 3 2 s: 6    0s                  
   0	: 4	: 0 1 3 2 0 s: 6    0s                     0	: 4	: 0 1 5 3 1 s: 10    0s                     0	: 4	: 0 1 6 3 2 s: 12    0s                     0	: 4	: 0 1 6 3 2 s: 12    0s                  
   0	: 5	: 0 1 5 3 2 0 s: 11    0s                     0	: 5	: 0 1 32 6 3 1 s: 43    3s                     0	: 5	: 0 1 34 6 3 2 s: 46    3s                     0	: 5	: 0 1 34 6 3 2 s: 46    3s                  
   0	: 6	: 0 1 3 3 3 2 32 s: 44    4s                     0	: 6	: 0 1 75 5 4 3 33 s: 121    16s                     0	: 6	: 0 1 92 3 3 2 33 s: 134    21s                     0	: 6	: 0 1 92 3 3 2 34 s: 135    23s                     0	: 6	: 0 1 92 3 3 2 34 s: 135    23s                  
   0	: 6	: 0 1 1 0 97 2 34 s: 135    26s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       32.58         120           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 23347)
@     0s  (started worker 1 with pid 23348)
@     0s  (started worker 2 with pid 23349)
@     0s  (started worker 3 with pid 23350)
@     0s  (started worker 4 with pid 23351)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 23352)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 23353)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 23354)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@     3s  (started worker 8 with pid 23355)
@     3s  (spawned 1 workers)
@     3s  (total 9 workers using 0 MB)
@     3s  (started worker 9 with pid 23356)
@     3s  (spawned 1 workers)
@     3s  (total 10 workers using 0 MB)
@     4s  (started worker 10 with pid 23361)
@     4s  (spawned 1 workers)
@     4s  (total 11 workers using 0 MB)
@    11s  (total 11 workers using 0 MB)
@    31s  (total 11 workers using 0 MB)
@    48s  (total 11 workers using 1621 MB)
@    60s  (total 11 workers using 2061 MB)
@    71s  (total 11 workers using 2406 MB)
@    79s  (worker 3 finished with result safe) python3 avr.py -b bin_y2 -s
@    79s  (worker 3 output)
@    79s  (stopping all workers)
@    79s  (copied results from worker 3 in /tmp//pr_test)
@    79s  [0;30;47m(proof race finished with answer safe in 78.97 seconds)[m
unsat
b0
c done
