c host: c3n30
c start: Fri Oct 18 20:57:21 CEST 2019
c arrayjobid: 17567257
c jobid: 17567575
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/unknown/ridecore_array.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567575.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 12450)
@     0s  (started worker 1 with pid 12451)
@     0s  (started worker 2 with pid 12452)
@     0s  (started worker 3 with pid 12453)
@     0s  (started worker 4 with pid 12454)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 12558)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 399 MB)
@     2s  (started worker 6 with pid 12626)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 792 MB)
@     2s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@     3s  (started worker 7 with pid 12687)
@     3s  (spawned 1 workers)
@     3s  (total 7 workers using 1301 MB)
@     4s  (started worker 8 with pid 12743)
@     4s  (spawned 1 workers)
@     4s  (total 8 workers using 1597 MB)
@     5s  (started worker 9 with pid 12834)
@     5s  (spawned 1 workers)
@     5s  (total 9 workers using 1978 MB)
@     5s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     6s  (started worker 10 with pid 12896)
@     6s  (spawned 1 workers)
@     6s  (total 9 workers using 2154 MB)
@    14s  (total 9 workers using 4498 MB)
@    26s  (total 9 workers using 5170 MB)
@    30s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@    37s  (total 8 workers using 5341 MB)
@    48s  (total 8 workers using 5473 MB)
@    58s  (total 8 workers using 5519 MB)
@    69s  (total 8 workers using 5611 MB)
@    80s  (total 8 workers using 5673 MB)
@    91s  (total 8 workers using 5802 MB)
@   102s  (total 8 workers using 5841 MB)
@   112s  (total 8 workers using 5803 MB)
@   123s  (total 8 workers using 5898 MB)
@   134s  (total 8 workers using 5926 MB)
@   144s  (total 8 workers using 5934 MB)
@   155s  (total 8 workers using 6115 MB)
@   166s  (total 8 workers using 6209 MB)
@   177s  (total 8 workers using 6504 MB)
@   187s  (total 8 workers using 6464 MB)
@   198s  (total 8 workers using 6518 MB)
@   209s  (total 8 workers using 6519 MB)
