c host: c3n11
c start: Wed Oct 16 10:28:02 CEST 2019
c arrayjobid: 17562834
c jobid: 17564147
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutAY_mem-p6.btor
c solver: ./run-btormc.sh
c solver options: 
c tmpdir: /tmp/slurm.17564147.0
sat
b0 
#0
0 1 ref.trap#0
1 1 uut.trap#0
2 0 ref.mem_valid#0
3 0 uut.mem_valid#0
4 0 ref.mem_instr#0
5 0 uut.mem_instr#0
6 00000000000000000000000000000000 ref.mem_addr#0
7 00000000000000000000000000000000 uut.mem_addr#0
8 0000 ref.mem_wstrb#0
9 0000 uut.mem_wstrb#0
10 00000000000000000000000000000000 ref.mem_wdata#0
11 00000000000000000000000000000000 uut.mem_wdata#0
13 00000000000000000000000000000000 ref.reg_op1#0
14 00000000000000000000000000000000 ref.reg_op2#0
15 1 ref.instr_sub#0
16 00000000000011000000000010000000 state16#0
17 1 ref.instr_sra#0
18 0 ref.instr_srai#0
19 1 ref.instr_srl#0
20 0 ref.instr_srli#0
21 1 ref.instr_sll#0
22 1 ref.instr_slli#0
23 0 ref.instr_andi#0
24 0 ref.instr_and#0
25 0 ref.instr_ori#0
26 0 ref.instr_or#0
27 0 ref.instr_xori#0
28 0 ref.instr_xor#0
29 1 state29#0
30 0 ref.is_sltiu_bltu_sltu#0
31 0 ref.is_slti_blt_slt#0
32 1 ref.instr_bgeu#0
33 1 ref.instr_bge#0
34 1 ref.instr_bne#0
35 1 ref.instr_beq#0
36 1 ref.is_compare#0
37 1 ref.is_lui_auipc_jal_jalr_addi_add_sub#0
38 11111111111111111111111111110101 ref.alu_out_q#0
39 1 ref.prefetched_high_word#0
40 0 ref.clear_prefetched_high_word_q#0
41 1 ref.latched_branch#0
42 01 ref.irq_state#0
43 0 ref.compressed_instr#0
44 1111111111111111111111111111110111111111111111111111111111111111 ref.count_cycle#0
45 0000000000000000000000000000000000000000000000000000000000000000 ref.count_instr#0
46 00100000 ref.cpu_state#0
48 00101 ref.decoded_rs1#0
49 00000 ref.decoded_rs2#0
50 00000000000000000000000000000000 state50#0
51 00000000000000000000000000000000 ref.irq_pending#0
52 00000000000000000000000000000110 ref.irq_mask#0
53 00000000000000000000000000000110 ref.reg_next_pc#0
54 1 ref.latched_compr#0
55 00000000000000000000000000000011 ref.reg_out#0
56 1 ref.latched_stalu#0
57 1 ref.latched_store#0
58 11111111111111111111101111111101 ref.reg_pc#0
59 00000000000000000000011000000000 ref.decoded_imm#0
60 00000000000001001000011000000001 ref.decoded_imm_j#0
61 10100 ref.decoded_rd#0
62 1 ref.decoder_pseudo_trigger#0
63 1 ref.decoder_trigger#0
64 0 ref.do_waitirq#0
65 0 ref.instr_add#0
66 1 ref.instr_addi#0
67 0 ref.instr_auipc#0
68 0 ref.instr_blt#0
69 0 ref.instr_bltu#0
70 0 ref.instr_jal#0
71 0 ref.instr_jalr#0
72 0 ref.instr_lb#0
73 0 ref.instr_lbu#0
74 0 ref.instr_lh#0
75 0 ref.instr_lhu#0
76 0 ref.instr_lui#0
77 0 ref.instr_lw#0
78 0 ref.instr_maskirq#0
79 0 ref.instr_rdcycle#0
80 0 ref.instr_rdcycleh#0
81 0 ref.instr_rdinstr#0
82 0 ref.instr_rdinstrh#0
83 0 ref.instr_retirq#0
84 0 ref.instr_sb#0
85 0 ref.instr_sh#0
86 0 ref.instr_slt#0
87 0 ref.instr_slti#0
88 0 ref.instr_sltiu#0
89 0 ref.instr_sltu#0
90 0 ref.instr_sw#0
91 0 ref.instr_timer#0
92 0 ref.instr_waitirq#0
93 1 ref.irq_active#0
94 1 ref.irq_delay#0
95 0 ref.is_alu_reg_imm#0
96 0 ref.is_alu_reg_reg#0
97 1 ref.is_beq_bne_blt_bge_bltu_bgeu#0
98 0 ref.is_jalr_addi_slti_sltiu_xori_ori_andi#0
99 0 ref.is_lb_lh_lw_lbu_lhu#0
100 0 ref.is_lbu_lhu_lw#0
101 0 ref.is_lui_auipc_jal#0
102 0 ref.is_sb_sh_sw#0
103 0 ref.is_slli_srli_srai#0
104 1 ref.last_mem_valid#0
105 1 ref.latched_is_lb#0
106 1 ref.latched_is_lh#0
107 1 ref.latched_is_lu#0
108 10101 ref.latched_rd#0
109 1101000000000010 ref.mem_16bit_buffer#0
110 1 ref.mem_do_prefetch#0
111 1 ref.mem_do_rdata#0
112 1 ref.mem_do_rinst#0
113 1 ref.mem_do_wdata#0
114 0 ref.mem_la_secondword#0
115 11 ref.mem_state#0
116 01100000000000111111010010010011 ref.mem_rdata_q#0
117 0 ref.mem_la_firstword_reg#0
118 00000000000000000000000000000000 state118#0
119 10 ref.mem_wordsize#0
120 0000 state120#0
121 00000000000000000000000000000000 state121#0
122 11111111 state122#0
123 0000000000000000 state123#0
124 00000 ref.reg_sh#0
125 00000000000000000000000000000000 ref.timer#0
126 00000000000000000000000000000000 uut.reg_op1#0
127 00000000000000000000000000000000 uut.reg_op2#0
128 0 uut.instr_sub#0
129 00000000000000000000000000000000 state129#0
130 0 uut.instr_sra#0
131 0 uut.instr_srai#0
132 0 uut.instr_srl#0
133 1 uut.instr_srli#0
134 0 uut.instr_sll#0
135 0 uut.instr_slli#0
136 0 uut.instr_andi#0
137 0 uut.instr_and#0
138 0 uut.instr_ori#0
139 0 uut.instr_or#0
140 0 uut.instr_xori#0
141 0 uut.instr_xor#0
142 1 state142#0
143 0 uut.is_sltiu_bltu_sltu#0
144 0 uut.is_slti_blt_slt#0
145 0 uut.instr_bgeu#0
146 1 uut.instr_bge#0
147 1 uut.instr_bne#0
148 1 uut.instr_beq#0
149 1 uut.is_compare#0
150 1 uut.is_lui_auipc_jal_jalr_addi_add_sub#0
151 11111111111111111111111111111100 uut.alu_out_q#0
152 1 uut.prefetched_high_word#0
153 0 uut.clear_prefetched_high_word_q#0
154 1 uut.latched_branch#0
155 00 uut.irq_state#0
156 0 uut.compressed_instr#0
157 1111111111111111111111111111110111111111111111111111111111111111 uut.count_cycle#0
158 0000000000000000000000000000000000000000000000000000000000000000 uut.count_instr#0
159 00100000 uut.cpu_state#0
161 10000 uut.decoded_rs1#0
162 10101 uut.decoded_rs2#0
163 00000000000000000000000000000011 state163#0
164 00000000000000000000000000000000 uut.irq_pending#0
165 11111111111111111111111111111111 uut.irq_mask#0
166 00000000000000000000000000000010 uut.reg_next_pc#0
167 1 uut.latched_compr#0
168 11111111111111111111111111111110 uut.reg_out#0
169 1 uut.latched_stalu#0
170 1 uut.latched_store#0
171 11111111111111111111111111111011 uut.reg_pc#0
172 00000000000000000000001000000010 uut.decoded_imm#0
173 00000000000001001000011000000001 uut.decoded_imm_j#0
174 00100 uut.decoded_rd#0
175 1 uut.decoder_pseudo_trigger#0
176 1 uut.decoder_trigger#0
177 0 uut.do_waitirq#0
178 0 uut.instr_add#0
179 0 uut.instr_addi#0
180 0 uut.instr_auipc#0
181 0 uut.instr_blt#0
182 1 uut.instr_bltu#0
183 0 uut.instr_jal#0
184 0 uut.instr_jalr#0
185 0 uut.instr_lb#0
186 0 uut.instr_lbu#0
187 0 uut.instr_lh#0
188 0 uut.instr_lhu#0
189 0 uut.instr_lui#0
190 0 uut.instr_lw#0
191 0 uut.instr_maskirq#0
192 0 uut.instr_rdcycle#0
193 0 uut.instr_rdcycleh#0
194 0 uut.instr_rdinstr#0
195 0 uut.instr_rdinstrh#0
196 0 uut.instr_retirq#0
197 0 uut.instr_sb#0
198 0 uut.instr_sh#0
199 0 uut.instr_slt#0
200 0 uut.instr_slti#0
201 1 uut.instr_sltiu#0
202 1 uut.instr_sltu#0
203 0 uut.instr_sw#0
204 0 uut.instr_timer#0
205 0 uut.instr_waitirq#0
206 1 uut.irq_active#0
207 0 uut.irq_delay#0
208 0 uut.is_alu_reg_imm#0
209 0 uut.is_alu_reg_reg#0
210 1 uut.is_beq_bne_blt_bge_bltu_bgeu#0
211 0 uut.is_jalr_addi_slti_sltiu_xori_ori_andi#0
212 0 uut.is_lb_lh_lw_lbu_lhu#0
213 0 uut.is_lbu_lhu_lw#0
214 0 uut.is_lui_auipc_jal#0
215 0 uut.is_sb_sh_sw#0
216 0 uut.is_slli_srli_srai#0
217 1 uut.last_mem_valid#0
218 1 uut.latched_is_lb#0
219 1 uut.latched_is_lh#0
220 1 uut.latched_is_lu#0
221 00000 uut.latched_rd#0
222 1101000000000010 uut.mem_16bit_buffer#0
223 1 uut.mem_do_prefetch#0
224 1 uut.mem_do_rdata#0
225 1 uut.mem_do_rinst#0
226 0 uut.mem_do_wdata#0
227 0 uut.mem_la_secondword#0
228 00 uut.mem_state#0
229 01100000010000111011010011010011 uut.mem_rdata_q#0
230 0 uut.mem_la_firstword_reg#0
231 00000000000000000000000000000000 state231#0
232 00 uut.mem_wordsize#0
233 0000 state233#0
234 11111111111111110000000000000000 state234#0
235 11111111 state235#0
236 0000000000000000 state236#0
237 00000 uut.reg_sh#0
238 00000000000000000000000000000000 uut.timer#0
239 00000000000000000000000000000000 state239#0
240 00000000000000000000000000000000 state240#0
241 1 state241#0
242 1 state242#0
243 000000000000000000000000000000 state243#0
244 00000000000000000000000000000000 state244#0
245 00000000000000000000000000000000 state245#0
246 00000000000000000000000000000000 state246#0
247 11111111111111111111111111111111 state247#0
248 1 state248#0
249 0 state249#0
250 0 state250#0
251 0 state251#0
252 00000 state252#0
253 00000000000000000000000000000000 state253#0
254 00000000000000000000000000000000 state254#0
255 1 state255#0
256 1 state256#0
257 000000000000000000000000000000 state257#0
258 00000000000000000000000000000000 state258#0
259 00000000000000000000000000000010 state259#0
260 11111111111111111111111111111101 state260#0
261 11111111111111111111111111111100 state261#0
262 1 state262#0
263 0 state263#0
264 0 state264#0
265 0 state265#0
266 00000 state266#0
@0
0 0 clk@0
1 00000000000000000000000000000010 irq@0
2 11111111111111111010000110001000 mem_rdata@0
3 1 mem_ready@0
4 0 resetn@0
@1
0 0 clk@1
1 00000000000000000000000000000000 irq@1
2 11111111111111111000100111111010 mem_rdata@1
3 1 mem_ready@1
4 1 resetn@1
@2
0 0 clk@2
1 00000000000000000000000000000000 irq@2
2 11111111111111111000000000000001 mem_rdata@2
3 1 mem_ready@2
4 1 resetn@2
@3
0 0 clk@3
1 00000000000000000000000000000000 irq@3
2 00001000010101100000101010010011 mem_rdata@3
3 1 mem_ready@3
4 1 resetn@3
@4
0 0 clk@4
1 00000000000000000000000000000001 irq@4
2 00101100010100011000000010100011 mem_rdata@4
3 1 mem_ready@4
4 1 resetn@4
@5
0 0 clk@5
1 00000000000000000000000000000000 irq@5
2 11010000000000101100011100000010 mem_rdata@5
3 1 mem_ready@5
4 1 resetn@5
@6
0 0 clk@6
1 00000000000000000000000000000000 irq@6
2 00000110000010101000000010001011 mem_rdata@6
3 1 mem_ready@6
4 1 resetn@6
@7
0 0 clk@7
1 00000000000000000000000000000000 irq@7
2 10100000010000100000111000100011 mem_rdata@7
3 0 mem_ready@7
4 1 resetn@7
@8
0 0 clk@8
1 00000000000000000000000000000000 irq@8
2 01000000110001110010111000100011 mem_rdata@8
3 0 mem_ready@8
4 1 resetn@8
@9
0 0 clk@9
1 00000000000000000000000000000000 irq@9
2 00000000001000101110000000100011 mem_rdata@9
3 1 mem_ready@9
4 1 resetn@9
@10
0 0 clk@10
1 00000000000000000000000000000000 irq@10
2 01011010001000001000000100100011 mem_rdata@10
3 1 mem_ready@10
4 1 resetn@10
@11
0 0 clk@11
1 01000000000000000000000000000010 irq@11
2 00110011000010111000001110000010 mem_rdata@11
3 1 mem_ready@11
4 1 resetn@11
@12
0 0 clk@12
1 00000000010000000000011000111001 irq@12
2 10100000000000110010000100011011 mem_rdata@12
3 1 mem_ready@12
4 1 resetn@12
@13
0 0 clk@13
1 01000000010000000000011000111111 irq@13
2 00001001000110110101000001000010 mem_rdata@13
3 0 mem_ready@13
4 1 resetn@13
@14
0 0 clk@14
1 00000000000000000000000000000000 irq@14
2 11111111111111111111111111111111 mem_rdata@14
3 0 mem_ready@14
4 1 resetn@14
@15
0 0 clk@15
1 00000000000000000000000000000000 irq@15
2 00000000000000000000000000000000 mem_rdata@15
3 0 mem_ready@15
4 1 resetn@15
@16
0 0 clk@16
1 00000000000000000000000000000000 irq@16
2 00000000000000000000000000000000 mem_rdata@16
3 0 mem_ready@16
4 1 resetn@16
.
c done
