c host: c3n04
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567261
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/collision.6.prop1-func-interl.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567261.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 1723)
@     0s  (started worker 1 with pid 1724)
@     0s  (started worker 2 with pid 1725)
@     0s  (started worker 3 with pid 1726)
@     0s  (started worker 4 with pid 1727)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 1751)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 1759)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 1765)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@     2s  (started worker 8 with pid 1772)
@     2s  (spawned 1 workers)
@     2s  (total 9 workers using 0 MB)
@     3s  (started worker 9 with pid 1778)
@     3s  (spawned 1 workers)
@     3s  (total 10 workers using 0 MB)
@     4s  (started worker 10 with pid 1782)
@     4s  (spawned 1 workers)
@     4s  (total 11 workers using 0 MB)
@    39s  (total 11 workers using 845 MB)
@    57s  (total 11 workers using 1449 MB)
@    69s  (total 11 workers using 1699 MB)
@    80s  (total 11 workers using 1963 MB)
@    91s  (total 11 workers using 2219 MB)
@   103s  (total 11 workers using 2423 MB)
@   114s  (total 11 workers using 2472 MB)
@   125s  (total 11 workers using 2613 MB)
@   136s  (total 11 workers using 2686 MB)
@   147s  (total 11 workers using 2827 MB)
@   158s  (total 11 workers using 2894 MB)
@   169s  (total 11 workers using 2969 MB)
@   180s  (total 11 workers using 3085 MB)
@   191s  (total 11 workers using 3188 MB)
@   202s  (total 11 workers using 3408 MB)
@   213s  (total 11 workers using 3523 MB)
@   224s  (total 11 workers using 3573 MB)
@   236s  (total 11 workers using 3651 MB)
@   247s  (total 11 workers using 3641 MB)
@   258s  (total 11 workers using 3715 MB)
@   269s  (total 11 workers using 3942 MB)
@   280s  (total 11 workers using 4004 MB)
@   291s  (total 11 workers using 4095 MB)
@   302s  (total 11 workers using 4184 MB)
@   313s  (total 11 workers using 4192 MB)
@   324s  (total 11 workers using 4277 MB)
