c host: c3n32
c start: Fri Oct 18 05:50:50 CEST 2019
c arrayjobid: 17562843
c jobid: 17566983
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutBY_mem-p1.btor
c solver: ./run-btormc-master.sh
c solver options: 
c tmpdir: /tmp/slurm.17566983.0
sat
b0 
#0
0 0 ref.trap#0
1 0 uut.trap#0
2 0 ref.mem_valid#0
3 0 uut.mem_valid#0
4 0 ref.mem_instr#0
5 0 uut.mem_instr#0
6 00000000000000000000000000000000 ref.mem_addr#0
7 00000000000000000000000000000000 uut.mem_addr#0
8 0100 ref.mem_wstrb#0
9 0000 uut.mem_wstrb#0
10 00000000010000000000000000000000 ref.mem_wdata#0
11 00000000010010000000000000000000 uut.mem_wdata#0
13 00000000000000000010000000000000 ref.reg_op1#0
14 00000000000100000100000000000000 ref.reg_op2#0
15 0 ref.instr_sub#0
16 00000000000000000000000000000000 state16#0
17 0 ref.instr_sra#0
18 0 ref.instr_srai#0
19 0 ref.instr_srl#0
20 0 ref.instr_srli#0
21 0 ref.instr_sll#0
22 0 ref.instr_slli#0
23 0 ref.instr_andi#0
24 0 ref.instr_and#0
25 0 ref.instr_ori#0
26 0 ref.instr_or#0
27 0 ref.instr_xori#0
28 0 ref.instr_xor#0
29 0 state29#0
30 0 ref.is_sltiu_bltu_sltu#0
31 0 ref.is_slti_blt_slt#0
32 0 ref.instr_bgeu#0
33 0 ref.instr_bge#0
34 0 ref.instr_bne#0
35 0 ref.instr_beq#0
36 0 ref.is_compare#0
37 0 ref.is_lui_auipc_jal_jalr_addi_add_sub#0
38 00000000000000000000000000000000 ref.alu_out_q#0
39 0 ref.prefetched_high_word#0
40 0 ref.clear_prefetched_high_word_q#0
41 0 ref.latched_branch#0
42 00 ref.irq_state#0
43 0 ref.compressed_instr#0
44 0000000000000000000000000000000000000000000000000000000000000000 ref.count_cycle#0
45 0000000000000000000000000000000000000000000000000000000000000000 ref.count_instr#0
46 00000000 ref.cpu_state#0
48 00000 ref.decoded_rs1#0
49 00000 ref.decoded_rs2#0
50 00000000000000000000000000000000 state50#0
51 00000000000000000000000000000000 ref.irq_pending#0
52 00000000000000000000000000000000 ref.irq_mask#0
53 00000000000000000000000000000010 ref.reg_next_pc#0
54 1 ref.latched_compr#0
55 00000000000000000000000000000000 ref.reg_out#0
56 0 ref.latched_stalu#0
57 1 ref.latched_store#0
58 00000000000000000000000000000000 ref.reg_pc#0
59 00000000000001000000000000001000 ref.decoded_imm#0
60 00000000000011111110000011101000 ref.decoded_imm_j#0
61 00001 ref.decoded_rd#0
62 1 ref.decoder_pseudo_trigger#0
63 1 ref.decoder_trigger#0
64 0 ref.do_waitirq#0
65 0 ref.instr_add#0
66 0 ref.instr_addi#0
67 0 ref.instr_auipc#0
68 0 ref.instr_blt#0
69 0 ref.instr_bltu#0
70 0 ref.instr_jal#0
71 0 ref.instr_jalr#0
72 0 ref.instr_lb#0
73 0 ref.instr_lbu#0
74 0 ref.instr_lh#0
