c host: c3n04
c start: Fri Oct 18 22:39:28 CEST 2019
c arrayjobid: 17567257
c jobid: 17567690
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p187.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567690.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 5899)
@     0s  (started worker 1 with pid 5900)
@     0s  (started worker 2 with pid 5901)
@     0s  (started worker 3 with pid 5902)
@     0s  (started worker 4 with pid 5903)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 6019)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 470 MB)
@     2s  (started worker 6 with pid 6075)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 909 MB)
@     3s  (started worker 7 with pid 6138)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1270 MB)
@     4s  (started worker 8 with pid 6206)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1588 MB)
@     5s  (started worker 9 with pid 6298)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1821 MB)
@     7s  (started worker 10 with pid 6378)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 2245 MB)
@    15s  (total 11 workers using 3741 MB)
@    27s  (total 11 workers using 4295 MB)
@    39s  (total 11 workers using 4565 MB)
@    50s  (total 11 workers using 4798 MB)
@    61s  (total 11 workers using 5010 MB)
@    72s  (total 11 workers using 5334 MB)
@    83s  (total 11 workers using 5576 MB)
@    95s  (total 11 workers using 5753 MB)
@   105s  (total 11 workers using 5924 MB)
@   117s  (total 11 workers using 6069 MB)
@   128s  (total 11 workers using 6225 MB)
@   139s  (total 11 workers using 6390 MB)
@   150s  (total 11 workers using 6430 MB)
@   161s  (total 11 workers using 6641 MB)
@   172s  (total 11 workers using 6741 MB)
@   183s  (total 11 workers using 6907 MB)
@   194s  (total 11 workers using 7042 MB)
@   205s  (total 11 workers using 7211 MB)
@   216s  (total 11 workers using 7347 MB)
@   227s  (total 11 workers using 7415 MB)
@   238s  (total 11 workers using 7625 MB)
@   249s  (total 11 workers using 7607 MB)
@   260s  (total 11 workers using 7722 MB)
@   271s  (total 11 workers using 7830 MB)
@   282s  (total 11 workers using 8072 MB)
@   293s  (total 11 workers using 8163 MB)
