c host: c3n10
c start: Wed Oct 16 10:24:40 CEST 2019
c arrayjobid: 17562834
c jobid: 17564144
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutBY_mem-p3.btor
c solver: ./run-btormc.sh
c solver options: 
c tmpdir: /tmp/slurm.17564144.0
sat
b0 
#0
0 1 ref.trap#0
1 1 uut.trap#0
2 0 ref.mem_valid#0
3 0 uut.mem_valid#0
4 0 ref.mem_instr#0
5 0 uut.mem_instr#0
6 00000000000000000000000000000000 ref.mem_addr#0
7 00000000000000000000000000000000 uut.mem_addr#0
8 0001 ref.mem_wstrb#0
9 0000 uut.mem_wstrb#0
10 00000000000000000000000000000000 ref.mem_wdata#0
11 00000000000000000000000000000000 uut.mem_wdata#0
13 00000000000000000000000000000000 ref.reg_op1#0
14 00000000000000000000000000000000 ref.reg_op2#0
15 1 ref.instr_sub#0
16 00000000000000000000000000000000 state16#0
17 1 ref.instr_sra#0
18 1 ref.instr_srai#0
19 0 ref.instr_srl#0
20 1 ref.instr_srli#0
21 1 ref.instr_sll#0
22 1 ref.instr_slli#0
23 0 ref.instr_andi#0
24 0 ref.instr_and#0
25 0 ref.instr_ori#0
26 0 ref.instr_or#0
27 0 ref.instr_xori#0
28 1 ref.instr_xor#0
29 1 state29#0
30 0 ref.is_sltiu_bltu_sltu#0
31 0 ref.is_slti_blt_slt#0
32 0 ref.instr_bgeu#0
33 1 ref.instr_bge#0
34 1 ref.instr_bne#0
35 1 ref.instr_beq#0
36 1 ref.is_compare#0
37 1 ref.is_lui_auipc_jal_jalr_addi_add_sub#0
38 00000000000000000000000000000000 ref.alu_out_q#0
39 1 ref.prefetched_high_word#0
40 0 ref.clear_prefetched_high_word_q#0
41 1 ref.latched_branch#0
42 11 ref.irq_state#0
43 1 ref.compressed_instr#0
44 1111111111111111111111111111111111111111111111111111111111111111 ref.count_cycle#0
45 0000000000000000001111111111111111111111111111111111111111111111 ref.count_instr#0
46 00100000 ref.cpu_state#0
48 10010 ref.decoded_rs1#0
49 00000 ref.decoded_rs2#0
50 00000000000000000000000000000000 state50#0
51 11111111111111111111111111111111 ref.irq_pending#0
52 11111111111111111111111111111111 ref.irq_mask#0
53 11111111111111111111111111110010 ref.reg_next_pc#0
54 1 ref.latched_compr#0
55 11111111111111111111111111111010 ref.reg_out#0
56 1 ref.latched_stalu#0
57 1 ref.latched_store#0
58 01111111111111111111111111111111 ref.reg_pc#0
59 11111111111111111111111111111111 ref.decoded_imm#0
60 11111111111111111111111111110011 ref.decoded_imm_j#0
61 00000 ref.decoded_rd#0
62 1 ref.decoder_pseudo_trigger#0
63 1 ref.decoder_trigger#0
64 0 ref.do_waitirq#0
65 1 ref.instr_add#0
66 1 ref.instr_addi#0
67 1 ref.instr_auipc#0
68 0 ref.instr_blt#0
69 1 ref.instr_bltu#0
70 1 ref.instr_jal#0
71 1 ref.instr_jalr#0
72 1 ref.instr_lb#0
73 1 ref.instr_lbu#0
74 1 ref.instr_lh#0
75 1 ref.instr_lhu#0
76 1 ref.instr_lui#0
77 1 ref.instr_lw#0
78 1 ref.instr_maskirq#0
79 1 ref.instr_rdcycle#0
80 1 ref.instr_rdcycleh#0
81 1 ref.instr_rdinstr#0
82 1 ref.instr_rdinstrh#0
83 1 ref.instr_retirq#0
84 1 ref.instr_sb#0
85 1 ref.instr_sh#0
86 1 ref.instr_slt#0
87 1 ref.instr_slti#0
88 1 ref.instr_sltiu#0
89 1 ref.instr_sltu#0
90 1 ref.instr_sw#0
91 1 ref.instr_timer#0
92 1 ref.instr_waitirq#0
93 1 ref.irq_active#0
94 1 ref.irq_delay#0
95 1 ref.is_alu_reg_imm#0
96 1 ref.is_alu_reg_reg#0
97 1 ref.is_beq_bne_blt_bge_bltu_bgeu#0
98 1 ref.is_jalr_addi_slti_sltiu_xori_ori_andi#0
99 1 ref.is_lb_lh_lw_lbu_lhu#0
100 1 ref.is_lbu_lhu_lw#0
101 1 ref.is_lui_auipc_jal#0
102 1 ref.is_sb_sh_sw#0
103 1 ref.is_slli_srli_srai#0
104 1 ref.last_mem_valid#0
105 1 ref.latched_is_lb#0
106 1 ref.latched_is_lh#0
107 1 ref.latched_is_lu#0
108 00000 ref.latched_rd#0
109 1000000000000000 ref.mem_16bit_buffer#0
110 0 ref.mem_do_prefetch#0
111 1 ref.mem_do_rdata#0
112 0 ref.mem_do_rinst#0
113 1 ref.mem_do_wdata#0
114 0 ref.mem_la_secondword#0
115 11 ref.mem_state#0
116 11001111111111010000111111111100 ref.mem_rdata_q#0
117 0 ref.mem_la_firstword_reg#0
118 00000000000000000000000000000010 state118#0
119 11 ref.mem_wordsize#0
120 0001 state120#0
121 00000000000000000000000000000001 state121#0
122 11111111 state122#0
123 0000000000000000 state123#0
124 00000 ref.reg_sh#0
125 11111111111111111111111111111111 ref.timer#0
126 11111111111111111111111111111111 uut.reg_op1#0
127 11111111111111111111111111111111 uut.reg_op2#0
128 1 uut.instr_sub#0
129 00000000000000000000000000000000 state129#0
130 1 uut.instr_sra#0
131 1 uut.instr_srai#0
132 0 uut.instr_srl#0
133 0 uut.instr_srli#0
134 0 uut.instr_sll#0
135 0 uut.instr_slli#0
136 0 uut.instr_andi#0
137 0 uut.instr_and#0
138 0 uut.instr_ori#0
139 0 uut.instr_or#0
140 0 uut.instr_xori#0
141 1 uut.instr_xor#0
142 1 state142#0
143 0 uut.is_sltiu_bltu_sltu#0
144 0 uut.is_slti_blt_slt#0
145 0 uut.instr_bgeu#0
146 1 uut.instr_bge#0
147 1 uut.instr_bne#0
148 1 uut.instr_beq#0
149 1 uut.is_compare#0
150 1 uut.is_lui_auipc_jal_jalr_addi_add_sub#0
151 00000000000000000000000000000000 uut.alu_out_q#0
152 1 uut.prefetched_high_word#0
153 0 uut.clear_prefetched_high_word_q#0
154 1 uut.latched_branch#0
155 11 uut.irq_state#0
156 1 uut.compressed_instr#0
157 1111111111111111111111111111111111111111111111111111111111111111 uut.count_cycle#0
158 0000000000000001111111111111111111111111111111111111111111111111 uut.count_instr#0
159 10000000 uut.cpu_state#0
161 10101 uut.decoded_rs1#0
162 11001 uut.decoded_rs2#0
163 11111111111111111111111111110011 state163#0
164 11111111111111111111111111111111 uut.irq_pending#0
165 11111111111111111111111111111111 uut.irq_mask#0
166 11111111111111111111111111110010 uut.reg_next_pc#0
167 1 uut.latched_compr#0
168 00111111111111111111111111111100 uut.reg_out#0
169 1 uut.latched_stalu#0
170 1 uut.latched_store#0
171 01111111111111111111111111111111 uut.reg_pc#0
172 11111111111111111111111111111111 uut.decoded_imm#0
173 11111111111111111111111111111101 uut.decoded_imm_j#0
174 00011 uut.decoded_rd#0
175 0 uut.decoder_pseudo_trigger#0
176 1 uut.decoder_trigger#0
177 1 uut.do_waitirq#0
178 1 uut.instr_add#0
179 1 uut.instr_addi#0
180 1 uut.instr_auipc#0
181 0 uut.instr_blt#0
182 1 uut.instr_bltu#0
183 1 uut.instr_jal#0
184 1 uut.instr_jalr#0
185 1 uut.instr_lb#0
186 1 uut.instr_lbu#0
187 1 uut.instr_lh#0
188 1 uut.instr_lhu#0
189 1 uut.instr_lui#0
190 1 uut.instr_lw#0
191 1 uut.instr_maskirq#0
192 1 uut.instr_rdcycle#0
193 1 uut.instr_rdcycleh#0
194 1 uut.instr_rdinstr#0
195 1 uut.instr_rdinstrh#0
196 1 uut.instr_retirq#0
197 1 uut.instr_sb#0
198 1 uut.instr_sh#0
199 1 uut.instr_slt#0
200 1 uut.instr_slti#0
201 1 uut.instr_sltiu#0
202 1 uut.instr_sltu#0
203 1 uut.instr_sw#0
204 1 uut.instr_timer#0
205 1 uut.instr_waitirq#0
206 1 uut.irq_active#0
207 0 uut.irq_delay#0
208 1 uut.is_alu_reg_imm#0
209 1 uut.is_alu_reg_reg#0
210 1 uut.is_beq_bne_blt_bge_bltu_bgeu#0
211 1 uut.is_jalr_addi_slti_sltiu_xori_ori_andi#0
212 1 uut.is_lb_lh_lw_lbu_lhu#0
213 1 uut.is_lbu_lhu_lw#0
214 1 uut.is_lui_auipc_jal#0
215 1 uut.is_sb_sh_sw#0
216 1 uut.is_slli_srli_srai#0
217 1 uut.last_mem_valid#0
