c host: c3n29
c start: Fri Oct 18 23:37:59 CEST 2019
c arrayjobid: 17567257
c jobid: 17567805
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/zipcpu_zipcpu_dcache-p371.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567805.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 32758)
@     0s  (started worker 1 with pid 32759)
@     0s  (started worker 2 with pid 32760)
@     0s  (started worker 3 with pid 32761)
@     0s  (started worker 4 with pid 32762)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 419)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 215 MB)
@     1s  (worker 0 finished with result unknown) python3 avr.py -a sa
@     1s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@     1s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@     1s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@     1s  (started worker 6 with pid 464)
@     1s  (spawned 1 workers)
@     1s  (total 3 workers using 172 MB)
@     2s  (started worker 7 with pid 501)
@     2s  (spawned 1 workers)
@     2s  (total 4 workers using 184 MB)
@     2s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@     3s  (started worker 8 with pid 543)
@     3s  (spawned 1 workers)
@     3s  (total 4 workers using 184 MB)
@     3s  (worker 2 finished with result unknown) python3 avr.py
@     3s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     3s  (started worker 9 with pid 588)
@     3s  (spawned 1 workers)
@     3s  (total 3 workers using 207 MB)
@     4s  (started worker 10 with pid 634)
@     4s  (spawned 1 workers)
@     4s  (total 4 workers using 213 MB)
@     4s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@     5s  (worker 10 finished with result unknown) python3 avr.py --bmc
@     9s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@     9s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@     9s  (copied results from worker 0 in /tmp//pr_test)
@     9s  [0;30;47m(proof race finished with answer unknown in 9.02 seconds)[m
unknown
c done
