c host: c3n18
c start: Fri Oct 18 19:50:05 CEST 2019
c arrayjobid: 17567256
c jobid: 17567440
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2018D/zipcpu-busdelay-p24.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567440.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 7158)
@     0s  (started worker 1 with pid 7159)
@     0s  (started worker 2 with pid 7160)
@     0s  (started worker 3 with pid 7161)
@     0s  (started worker 4 with pid 7162)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 7278)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 169 MB)
@     2s  (started worker 6 with pid 7332)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 247 MB)
@     3s  (started worker 7 with pid 7394)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 333 MB)
@     4s  (started worker 8 with pid 7462)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 403 MB)
@     5s  (started worker 9 with pid 7554)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 506 MB)
@     7s  (started worker 10 with pid 7634)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 612 MB)
@    15s  (total 11 workers using 975 MB)
@    27s  (total 11 workers using 1290 MB)
@    38s  (total 11 workers using 1557 MB)
@    50s  (total 11 workers using 1896 MB)
@    61s  (total 11 workers using 2121 MB)
@    72s  (total 11 workers using 2413 MB)
@    83s  (total 11 workers using 2699 MB)
@    94s  (total 11 workers using 2965 MB)
@   105s  (total 11 workers using 3202 MB)
@   116s  (total 11 workers using 3487 MB)
@   127s  (total 11 workers using 3666 MB)
@   138s  (total 11 workers using 3935 MB)
@   149s  (total 11 workers using 4197 MB)
@   160s  (total 11 workers using 4483 MB)
@   171s  (total 11 workers using 4654 MB)
@   182s  (total 11 workers using 4826 MB)
@   193s  (total 11 workers using 5000 MB)
@   204s  (total 11 workers using 5211 MB)
@   215s  (total 11 workers using 5371 MB)
@   227s  (total 11 workers using 5630 MB)
@   237s  (total 11 workers using 5781 MB)
@   249s  (total 11 workers using 5998 MB)
@   260s  (total 11 workers using 6198 MB)
@   271s  (total 11 workers using 6420 MB)
@   282s  (total 11 workers using 6702 MB)
@   293s  (total 11 workers using 6879 MB)
