c host: c3n09
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567266
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/pgm_protocol.4.prop2-func-interl.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567266.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 21586)
@     0s  (started worker 1 with pid 21587)
@     0s  (started worker 2 with pid 21588)
@     0s  (started worker 3 with pid 21589)
@     0s  (started worker 4 with pid 21590)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 21596)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 21607)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 21621)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@     2s  (started worker 8 with pid 21628)
@     2s  (spawned 1 workers)
@     2s  (total 9 workers using 0 MB)
@     3s  (started worker 9 with pid 21638)
@     3s  (spawned 1 workers)
@     3s  (total 10 workers using 0 MB)
@     3s  (started worker 10 with pid 21643)
@     3s  (spawned 1 workers)
@     3s  (total 11 workers using 0 MB)
@    25s  (total 11 workers using 550 MB)
@    45s  (total 11 workers using 2339 MB)
@    58s  (total 11 workers using 3150 MB)
@    69s  (total 11 workers using 3375 MB)
@    81s  (total 11 workers using 3625 MB)
@    92s  (total 11 workers using 3879 MB)
@   103s  (total 11 workers using 4151 MB)
@   114s  (total 11 workers using 4389 MB)
@   125s  (total 11 workers using 4748 MB)
@   136s  (total 11 workers using 5053 MB)
@   147s  (total 11 workers using 5204 MB)
@   158s  (total 11 workers using 5379 MB)
@   169s  (total 11 workers using 5536 MB)
@   180s  (total 11 workers using 5759 MB)
@   191s  (total 11 workers using 5992 MB)
@   202s  (total 11 workers using 6164 MB)
@   213s  (total 11 workers using 6456 MB)
@   224s  (total 11 workers using 6645 MB)
@   235s  (total 11 workers using 6855 MB)
@   247s  (total 11 workers using 7067 MB)
@   258s  (total 11 workers using 7219 MB)
@   269s  (total 11 workers using 7330 MB)
@   280s  (total 11 workers using 7467 MB)
@   291s  (total 11 workers using 7589 MB)
@   302s  (total 11 workers using 7932 MB)
@   313s  (total 11 workers using 8113 MB)
