c host: c3n03
c start: Fri Oct 18 18:42:55 CEST 2019
c arrayjobid: 17567256
c jobid: 17567356
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n2_w16_d16_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567356.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 577 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 18)
   0	: 0	: 0 s: 0    5s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v        5.81          45           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 22864)
@     0s  (started worker 1 with pid 22865)
@     0s  (started worker 2 with pid 22866)
@     0s  (started worker 3 with pid 22867)
@     0s  (started worker 4 with pid 22868)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 22984)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 137 MB)
@     2s  (started worker 6 with pid 23040)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 198 MB)
@     3s  (started worker 7 with pid 23102)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 251 MB)
@     4s  (started worker 8 with pid 23171)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 294 MB)
@     5s  (started worker 9 with pid 23263)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 365 MB)
@     6s  (started worker 10 with pid 23344)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 381 MB)
@     7s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@     7s  (worker 1 output)
@     7s  (stopping all workers)
@     7s  (copied results from worker 1 in /tmp//pr_test)
@     7s  [0;30;47m(proof race finished with answer unsafe in 6.70 seconds)[m
sat
b0
#0
0 0000000000000000 |_s0_gen_fifos[1].f.entry_gen[15].ff_entry_inst.Q|#0
1 00000 |_s1_gen_fifos[1].f.ff_rdPtr.Q|#0
2 0000000000000000 |_s2_gen_fifos[1].f.entry_gen[14].ff_entry_inst.Q|#0
3 0000000000000000 |_s3_gen_fifos[1].f.entry_gen[13].ff_entry_inst.Q|#0
4 0000000000000000 |_s4_gen_fifos[1].f.entry_gen[12].ff_entry_inst.Q|#0
5 0000000000000000 |_s5_gen_fifos[1].f.entry_gen[11].ff_entry_inst.Q|#0
6 0000000000000000 |_s6_gen_fifos[1].f.entry_gen[10].ff_entry_inst.Q|#0
7 0000000000000000 |_s7_gen_fifos[1].f.entry_gen[9].ff_entry_inst.Q|#0
8 0000000000000000 |_s8_gen_fifos[1].f.entry_gen[8].ff_entry_inst.Q|#0
9 0000000000000000 |_s9_gen_fifos[1].f.entry_gen[7].ff_entry_inst.Q|#0
10 0000000000000000 |_s10_gen_fifos[1].f.entry_gen[6].ff_entry_inst.Q|#0
11 0000000000000000 |_s11_gen_fifos[1].f.entry_gen[5].ff_entry_inst.Q|#0
12 0000000000000000 |_s12_gen_fifos[1].f.entry_gen[4].ff_entry_inst.Q|#0
13 0000000000000000 |_s13_gen_fifos[1].f.entry_gen[3].ff_entry_inst.Q|#0
14 0000000000000000 |_s14_gen_fifos[1].f.entry_gen[2].ff_entry_inst.Q|#0
15 0000000000000000 |_s15_gen_fifos[1].f.entry_gen[1].ff_entry_inst.Q|#0
16 0000000000000000 |_s16_gen_fifos[1].f.entry_gen[0].ff_entry_inst.Q|#0
17 0000000000000000 |_s17_gen_fifos[0].f.entry_gen[15].ff_entry_inst.Q|#0
18 00000 |_s18_gen_fifos[0].f.ff_rdPtr.Q|#0
19 0000000000000000 |_s19_gen_fifos[0].f.entry_gen[14].ff_entry_inst.Q|#0
20 0000000000000000 |_s20_gen_fifos[0].f.entry_gen[13].ff_entry_inst.Q|#0
21 0000000000000000 |_s21_gen_fifos[0].f.entry_gen[12].ff_entry_inst.Q|#0
22 0000000000000000 |_s22_gen_fifos[0].f.entry_gen[11].ff_entry_inst.Q|#0
23 0000000000000000 |_s23_gen_fifos[0].f.entry_gen[10].ff_entry_inst.Q|#0
