c host: c3n05
c start: Fri Oct 18 20:55:57 CEST 2019
c arrayjobid: 17567257
c jobid: 17567574
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/safe/arbitrated_fifos_n2d8w8.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567574.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 20991)
@     0s  (started worker 1 with pid 20992)
@     0s  (started worker 2 with pid 20993)
@     0s  (started worker 3 with pid 20994)
@     0s  (started worker 4 with pid 20995)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 21112)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 118 MB)
@     1s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@     2s  (started worker 6 with pid 21169)
@     2s  (spawned 1 workers)
@     2s  (total 6 workers using 147 MB)
@     3s  (started worker 7 with pid 21225)
@     3s  (spawned 1 workers)
@     3s  (total 7 workers using 183 MB)
@     3s  (started worker 8 with pid 21287)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 210 MB)
@     4s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     5s  (started worker 9 with pid 21368)
@     5s  (spawned 1 workers)
@     5s  (total 8 workers using 230 MB)
@     5s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@     6s  (started worker 10 with pid 21435)
@     6s  (spawned 1 workers)
@     6s  (total 8 workers using 271 MB)
@     6s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@    13s  (total 7 workers using 325 MB)
@    16s  (worker 0 finished with result unknown) python3 avr.py -a sa
@    18s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@    24s  (total 5 workers using 269 MB)
@    35s  (total 5 workers using 321 MB)
@    45s  (total 5 workers using 362 MB)
@    56s  (total 5 workers using 393 MB)
@    66s  (total 5 workers using 410 MB)
@    77s  (total 5 workers using 425 MB)
@    87s  (total 5 workers using 466 MB)
@    98s  (total 5 workers using 470 MB)
@   108s  (total 5 workers using 505 MB)
@   118s  (total 5 workers using 524 MB)
@   129s  (total 5 workers using 530 MB)
@   139s  (total 5 workers using 541 MB)
@   150s  (total 5 workers using 544 MB)
