c host: c3n27
c start: Fri Oct 18 18:40:57 CEST 2019
c arrayjobid: 17567256
c jobid: 17567284
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal94/cal94.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567284.0
	(output dir: /tmp//pr_test/work_w3)
	(frontend: btor2)
	(property: all (1 assertions))
	(718 / 718 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     0	: 2	: 0 1 3 s: 4    0s                     0	: 2	: 0 1 3 s: 4    0s                  
   0	: 3	: 0 1 3 0 s: 4    0s                     0	: 3	: 0 1 4 1 s: 6    0s                     0	: 3	: 0 1 4 2 s: 7    0s                     0	: 3	: 0 1 4 3 s: 8    0s                     0	: 3	: 0 1 4 3 s: 8    0s                  
   0	: 4	: 0 1 4 3 0 s: 8    0s                     0	: 4	: 0 1 6 4 1 s: 12    0s                     0	: 4	: 0 1 8 4 2 s: 15    0s                     0	: 4	: 0 1 9 4 3 s: 17    0s                     0	: 4	: 0 1 9 4 3 s: 17    0s                  
   0	: 5	: 0 1 8 4 3 0 s: 16    0s                     0	: 5	: 0 1 10 6 5 1 s: 23    1s                     0	: 5	: 0 1 10 7 6 2 s: 26    1s                     0	: 5	: 0 1 10 6 4 1 s: 22    1s                     0	: 5	: 0 1 37 8 4 2 s: 52    3s                     0	: 5	: 0 1 63 8 4 3 s: 79    6s                     0	: 5	: 0 1 63 8 4 3 s: 79    6s                  
   0	: 6	: 0 1 4 5 5 3 60 s: 78    8s                     0	: 6	: 0 1 61 7 6 4 61 s: 140    18s                     0	: 6	: 0 1 66 8 7 4 61 s: 147    25s                     0	: 6	: 0 1 68 7 6 3 61 s: 146    26s                     0	: 6	: 0 1 67 7 6 3 62 s: 146    28s                     0	: 6	: 0 1 66 5 5 3 63 s: 143    32s                     0	: 6	: 0 1 66 5 5 3 63 s: 143    32s                  
   0	: 6	: 0 1 1 0 75 3 63 s: 143    35s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       43.41         127           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 29998)
@     0s  (started worker 1 with pid 29999)
@     0s  (started worker 2 with pid 30000)
@     0s  (started worker 3 with pid 30001)
@     0s  (started worker 4 with pid 30002)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 30003)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 30004)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 30005)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@     3s  (started worker 8 with pid 30006)
@     3s  (spawned 1 workers)
@     3s  (total 9 workers using 0 MB)
@     3s  (started worker 9 with pid 30007)
@     3s  (spawned 1 workers)
@     3s  (total 10 workers using 0 MB)
@     4s  (started worker 10 with pid 30008)
@     4s  (spawned 1 workers)
@     4s  (total 11 workers using 0 MB)
@    11s  (total 11 workers using 0 MB)
@    27s  (total 11 workers using 0 MB)
@    46s  (total 11 workers using 1181 MB)
@    57s  (total 11 workers using 1555 MB)
@    69s  (total 11 workers using 1828 MB)
@    80s  (total 11 workers using 1985 MB)
@    90s  (worker 3 finished with result safe) python3 avr.py -b bin_y2 -s
@    90s  (worker 3 output)
@    90s  (stopping all workers)
@    90s  (copied results from worker 3 in /tmp//pr_test)
@    90s  [0;30;47m(proof race finished with answer safe in 89.53 seconds)[m
unsat
b0
c done
