c host: c3n04
c start: Wed Oct 16 07:24:08 CEST 2019
c arrayjobid: 17562833
c jobid: 17563997
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutAY_nomem-p8.btor
c solver: ./run-btormc.sh
c solver options: 
c tmpdir: /tmp/slurm.17563997.0
sat
b0 
#0
0 1 ref.trap#0
1 0 uut.trap#0
2 1 ref.mem_valid#0
3 1 uut.mem_valid#0
4 0 ref.mem_instr#0
5 0 uut.mem_instr#0
6 00000000000000000000000000000001 ref.mem_addr#0
7 00000000000000000000000001000001 uut.mem_addr#0
8 0000 ref.mem_wstrb#0
9 0000 uut.mem_wstrb#0
10 00000000000000000000000000000000 ref.mem_wdata#0
11 00000000000000000000000000000000 uut.mem_wdata#0
13 00000000000000000000000000100000 ref.reg_op1#0
14 01111111111111111111111111100000 ref.reg_op2#0
15 1 ref.instr_sub#0
16 00000000000000000000000000000010 state16#0
17 1 ref.instr_sra#0
18 0 ref.instr_srai#0
19 1 ref.instr_srl#0
20 0 ref.instr_srli#0
21 1 ref.instr_sll#0
22 0 ref.instr_slli#0
23 0 ref.instr_andi#0
24 0 ref.instr_and#0
25 0 ref.instr_ori#0
26 0 ref.instr_or#0
27 0 ref.instr_xori#0
28 0 ref.instr_xor#0
29 1 state29#0
30 0 ref.is_sltiu_bltu_sltu#0
31 0 ref.is_slti_blt_slt#0
32 0 ref.instr_bgeu#0
33 1 ref.instr_bge#0
34 1 ref.instr_bne#0
35 0 ref.instr_beq#0
36 1 ref.is_compare#0
37 1 ref.is_lui_auipc_jal_jalr_addi_add_sub#0
38 00000000000000000000000000000000 ref.alu_out_q#0
39 1 ref.prefetched_high_word#0
40 1 ref.clear_prefetched_high_word_q#0
41 1 ref.latched_branch#0
42 11 ref.irq_state#0
43 0 ref.compressed_instr#0
44 1111110111111111111111111111111111111111111111111111111111111111 ref.count_cycle#0
45 0000000000000000000000000000000000000000000000000000000000000000 ref.count_instr#0
46 11111111 ref.cpu_state#0
79 00011 ref.decoded_rs1#0
80 10000 ref.decoded_rs2#0
81 00000000000000000000000000000000 state81#0
82 11111111111111111111111111111111 ref.irq_pending#0
83 11111001111111111111111111111111 ref.irq_mask#0
84 11111111111111111111111111111110 ref.reg_next_pc#0
85 1 ref.latched_compr#0
86 10001010101010100000000000101111 ref.reg_out#0
87 1 ref.latched_stalu#0
88 1 ref.latched_store#0
89 00111111111111111100001011111111 ref.reg_pc#0
90 00001110111111111011001110111101 ref.decoded_imm#0
91 01100000111011010111111111111011 ref.decoded_imm_j#0
92 01110 ref.decoded_rd#0
93 1 ref.decoder_pseudo_trigger#0
94 1 ref.decoder_trigger#0
95 0 ref.do_waitirq#0
96 1 ref.instr_add#0
97 0 ref.instr_addi#0
98 0 ref.instr_auipc#0
99 0 ref.instr_blt#0
100 0 ref.instr_bltu#0
101 0 ref.instr_jal#0
102 0 ref.instr_jalr#0
103 0 ref.instr_lb#0
104 0 ref.instr_lbu#0
105 0 ref.instr_lh#0
106 0 ref.instr_lhu#0
107 0 ref.instr_lui#0
108 1 ref.instr_lw#0
109 0 ref.instr_maskirq#0
110 0 ref.instr_rdcycle#0
111 0 ref.instr_rdcycleh#0
112 0 ref.instr_rdinstr#0
113 0 ref.instr_rdinstrh#0
114 1 ref.instr_retirq#0
115 0 ref.instr_sb#0
116 0 ref.instr_sh#0
117 1 ref.instr_slt#0
118 0 ref.instr_slti#0
119 0 ref.instr_sltiu#0
120 1 ref.instr_sltu#0
121 0 ref.instr_sw#0
122 0 ref.instr_timer#0
123 0 ref.instr_waitirq#0
124 1 ref.irq_active#0
125 1 ref.irq_delay#0
126 0 ref.is_alu_reg_imm#0
127 0 ref.is_alu_reg_reg#0
