c host: c3n30
c start: Fri Oct 18 19:57:47 CEST 2019
c arrayjobid: 17567256
c jobid: 17567453
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutCY_nomem-p8.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567453.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 19145)
@     0s  (started worker 1 with pid 19146)
@     0s  (started worker 2 with pid 19147)
@     0s  (started worker 3 with pid 19148)
@     0s  (started worker 4 with pid 19149)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 19265)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 378 MB)
@     2s  (started worker 6 with pid 19321)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 626 MB)
@     3s  (started worker 7 with pid 19383)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 789 MB)
@     4s  (started worker 8 with pid 19451)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 983 MB)
@     5s  (started worker 9 with pid 19543)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1049 MB)
@     7s  (started worker 10 with pid 19623)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1209 MB)
@    15s  (total 11 workers using 1637 MB)
@    27s  (total 11 workers using 1883 MB)
@    39s  (total 11 workers using 2019 MB)
@    50s  (total 11 workers using 2251 MB)
@    61s  (total 11 workers using 2354 MB)
@    73s  (total 11 workers using 2469 MB)
@    84s  (total 11 workers using 2586 MB)
@    95s  (total 11 workers using 2665 MB)
@   106s  (total 11 workers using 2789 MB)
@   117s  (total 11 workers using 2919 MB)
@   128s  (total 11 workers using 3010 MB)
@   139s  (total 11 workers using 3118 MB)
@   150s  (total 11 workers using 3295 MB)
@   161s  (total 11 workers using 3390 MB)
@   172s  (total 11 workers using 3435 MB)
@   183s  (total 11 workers using 3500 MB)
@   194s  (total 11 workers using 3580 MB)
@   205s  (total 11 workers using 3685 MB)
@   216s  (total 11 workers using 3791 MB)
@   228s  (total 11 workers using 3940 MB)
@   238s  (total 11 workers using 3957 MB)
@   250s  (total 11 workers using 4070 MB)
@   261s  (total 11 workers using 4215 MB)
@   272s  (total 11 workers using 4359 MB)
@   283s  (total 11 workers using 4435 MB)
@   294s  (total 11 workers using 4517 MB)
