c host: c3n21
c start: Wed Oct 16 16:21:18 CEST 2019
c arrayjobid: 17562835
c jobid: 17564590
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2018D/ponylink-slaveTXlen-sat.btor
c solver: ./run-cosa2.sh
c solver options: 
c tmpdir: /tmp/slurm.17564590.0
sat
b0
#0
0 1 uut.serdes_en_r@0
1 0 uut.serdes_out_r@0
2 0 $formal$ponylink-slaveTXlen-sat.sv:2951$1696_CHECK@0
3 0 $formal$ponylink-slaveTXlen-sat.sv:2951$1696_EN@0
4 1 uut.pack_8bits.packer.queue_tvalid@0
5 0000 uut.txrx.reset_counter@0
6 100011011 uut.pack_8bits.packer.ser_tdata@0
7 11110001 uut.txrx.in_fifo_iptr@0
8 00010000 uut.txrx.peer_out_fifo_iptr@0
9 1 uut.pack_8bits.packer.ser_tvalid@0
10 1 uut.unpack_8bits.unpacker.ser_tready@0
11 01111100 uut.txrx.out_fifo_iptr@0
12 00111111 uut.txrx.out_fifo_optr@0
13 0 uut.pack_8bits.packer.queue_send_tuser@0
14 1 uut.pack_8bits.packer.queue_send_tuser2@0
15 1 uut.pack_8bits.packer.queue_tlast@0
16 00000000 uut.pack_8bits.packer.queue_tuser@0
17 11001100000111111100000010110101 uut.pack_8bits.packer.rng@0
18 111111101011 uut.pack_8bits.packer.rng_counter@0
19 00000 uut.pack_8bits.packer.rng_cursor@0
20 1 uut.txrx.encode_1.encoder.serdes_en@0
21 1 uut.serdes_in_r@0
22 0 uut.txrx.encode_1.encoder.serdes_out@0
23 11101001111010101100100111100001 uut.txrx.crc32.lfsr_q@0
24 0 uut.txrx.checksum_lock@0
25 0 uut.txrx.send_valid@0
26 0 uut.txrx.encode_1.encoder.send_ready@0
27 1 uut.txrx.hd_send_mode@0
28 1 uut.txrx.decode_1.decoder.recv_word_en@0
29 111000101 uut.txrx.send_word@0
30 0111000000 uut.txrx.decode_1.decoder.recv_wbits@0
31 0000 uut.txrx.decode_1.decoder.cnt@0
32 0000 uut.txrx.decode_1.decoder.cnt2@0
33 1 uut.txrx.decode_1.decoder.de8b10b.dispout_q@0
34 0011 uut.txrx.decode_1.decoder.de8b10b.reset_state@0
35 0 uut.txrx.decode_1.decoder.de8b10b.rstdetect@0
36 0 uut.txrx.decode_1.decoder.last_bit@0
37 111111101111000 uut.txrx.encode_1.encoder.buffer@0
38 111111111111110 uut.txrx.encode_1.encoder.buffer_en@0
39 000 uut.txrx.encode_1.encoder.counter@0
40 0 uut.txrx.encode_1.encoder.send_disp@0
41 0 uut.txrx.encode_1.encoder.en8b10b.lastbit@0
42 0 uut.txrx.encode_1.encoder.lastbit@0
43 001 uut.txrx.encode_1.encoder.max_counter@0
44 0 uut.txrx.encode_1.encoder.stage2_bits@0
45 1 uut.txrx.encode_1.encoder.stage2_enable@0
46 1 uut.txrx.encode_1.encoder.stage2_shift@0
47 010 uut.txrx.hd_recv_wait@0
48 00111 uut.txrx.hd_send_wait@0
49 0 uut.txrx.hd_switch_to_recv@0
50 0 uut.txrx.hd_switch_to_send@0
51 11011011000001010000010000011000 uut.txrx.ichecksum@0
52 100011101 uut.txrx.in_fifo_buffer[0]@0
53 100111011 uut.txrx.in_fifo_buffer[100]@0
54 111111001 uut.txrx.in_fifo_buffer[101]@0
55 001101110 uut.txrx.in_fifo_buffer[102]@0
56 011000101 uut.txrx.in_fifo_buffer[103]@0
57 111010101 uut.txrx.in_fifo_buffer[104]@0
58 001110110 uut.txrx.in_fifo_buffer[105]@0
59 001101100 uut.txrx.in_fifo_buffer[106]@0
60 101111100 uut.txrx.in_fifo_buffer[107]@0
61 101101100 uut.txrx.in_fifo_buffer[108]@0
62 100010100 uut.txrx.in_fifo_buffer[109]@0
63 001100110 uut.txrx.in_fifo_buffer[10]@0
64 110101110 uut.txrx.in_fifo_buffer[110]@0
65 010000011 uut.txrx.in_fifo_buffer[111]@0
66 111110010 uut.txrx.in_fifo_buffer[112]@0
67 110100111 uut.txrx.in_fifo_buffer[113]@0
68 111000111 uut.txrx.in_fifo_buffer[114]@0
69 110011101 uut.txrx.in_fifo_buffer[115]@0
70 011000100 uut.txrx.in_fifo_buffer[116]@0
71 111100010 uut.txrx.in_fifo_buffer[117]@0
72 011011001 uut.txrx.in_fifo_buffer[118]@0
73 011110110 uut.txrx.in_fifo_buffer[119]@0
74 000100100 uut.txrx.in_fifo_buffer[11]@0
75 100111010 uut.txrx.in_fifo_buffer[120]@0
76 110010111 uut.txrx.in_fifo_buffer[121]@0
77 101111101 uut.txrx.in_fifo_buffer[122]@0
78 100010010 uut.txrx.in_fifo_buffer[123]@0
79 101111001 uut.txrx.in_fifo_buffer[124]@0
80 011011100 uut.txrx.in_fifo_buffer[125]@0
81 100101010 uut.txrx.in_fifo_buffer[126]@0
82 001010010 uut.txrx.in_fifo_buffer[127]@0
83 001001101 uut.txrx.in_fifo_buffer[128]@0
84 110101001 uut.txrx.in_fifo_buffer[129]@0
85 001000000 uut.txrx.in_fifo_buffer[12]@0
86 110110110 uut.txrx.in_fifo_buffer[130]@0
87 001110011 uut.txrx.in_fifo_buffer[131]@0
88 100010111 uut.txrx.in_fifo_buffer[132]@0
89 111101010 uut.txrx.in_fifo_buffer[133]@0
