c host: c3n29
c start: Fri Oct 18 19:12:04 CEST 2019
c arrayjobid: 17567256
c jobid: 17567379
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/circular_pointer_top_w8_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567379.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 12471)
@     0s  (started worker 1 with pid 12472)
@     0s  (started worker 2 with pid 12473)
@     0s  (started worker 3 with pid 12474)
@     0s  (started worker 4 with pid 12475)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 12591)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 155 MB)
@     2s  (started worker 6 with pid 12647)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 223 MB)
@     3s  (started worker 7 with pid 12709)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 282 MB)
@     4s  (started worker 8 with pid 12777)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 340 MB)
@     5s  (started worker 9 with pid 12869)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 412 MB)
@     6s  (started worker 10 with pid 12950)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 495 MB)
@    15s  (total 11 workers using 720 MB)
@    25s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@    27s  (total 10 workers using 812 MB)
@    38s  (total 10 workers using 972 MB)
@    49s  (total 10 workers using 1088 MB)
@    60s  (total 10 workers using 1240 MB)
@    71s  (total 10 workers using 1356 MB)
@    82s  (total 10 workers using 1547 MB)
@    93s  (total 10 workers using 1706 MB)
@   104s  (total 10 workers using 1836 MB)
@   115s  (total 10 workers using 1919 MB)
@   126s  (total 10 workers using 1985 MB)
@   137s  (total 10 workers using 2114 MB)
@   148s  (total 10 workers using 2198 MB)
@   159s  (total 10 workers using 2237 MB)
@   170s  (total 10 workers using 2299 MB)
@   181s  (total 10 workers using 2355 MB)
@   192s  (total 10 workers using 2491 MB)
@   203s  (total 10 workers using 2575 MB)
@   213s  (total 10 workers using 2721 MB)
@   224s  (total 10 workers using 2776 MB)
@   235s  (total 10 workers using 2774 MB)
@   246s  (total 10 workers using 2827 MB)
@   257s  (total 10 workers using 2845 MB)
