c host: c3n23
c start: Fri Oct 18 18:42:30 CEST 2019
c arrayjobid: 17567256
c jobid: 17567345
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n5_w128_d32_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567345.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 20738 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: safe till step 20)
	(bmc: safe till step 30)
	(bmc: found cex at step 34)
   0	: 0	: 0 s: 0    1050s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v     1050.36         486           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 12834)
@     0s  (started worker 1 with pid 12835)
@     0s  (started worker 2 with pid 12836)
@     0s  (started worker 3 with pid 12837)
@     0s  (started worker 4 with pid 12838)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 12954)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 390 MB)
@     2s  (started worker 6 with pid 13010)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 585 MB)
@     3s  (started worker 7 with pid 13070)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 735 MB)
@     4s  (started worker 8 with pid 13138)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 853 MB)
@     5s  (started worker 9 with pid 13230)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1024 MB)
@     7s  (started worker 10 with pid 13310)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1321 MB)
@    15s  (total 11 workers using 2487 MB)
@    27s  (total 11 workers using 3243 MB)
@    39s  (total 11 workers using 3456 MB)
@    50s  (total 11 workers using 3525 MB)
@    61s  (total 11 workers using 3628 MB)
@    73s  (total 11 workers using 3647 MB)
@    84s  (total 11 workers using 3771 MB)
@    95s  (total 11 workers using 3819 MB)
@   106s  (total 11 workers using 3925 MB)
@   117s  (total 11 workers using 3993 MB)
@   128s  (total 11 workers using 4018 MB)
@   139s  (total 11 workers using 4164 MB)
@   150s  (total 11 workers using 4391 MB)
@   161s  (total 11 workers using 4401 MB)
@   172s  (total 11 workers using 4359 MB)
