c host: c3n07
c start: Fri Oct 18 21:27:24 CEST 2019
c arrayjobid: 17567257
c jobid: 17567619
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019B/marlann_compute_pass-p0.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567619.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 24807)
@     0s  (started worker 1 with pid 24808)
@     0s  (started worker 2 with pid 24809)
@     0s  (started worker 3 with pid 24810)
@     0s  (started worker 4 with pid 24811)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 24927)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 280 MB)
@     1s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@     2s  (started worker 6 with pid 24984)
@     2s  (spawned 1 workers)
@     2s  (total 6 workers using 336 MB)
@     3s  (started worker 7 with pid 25038)
@     3s  (spawned 1 workers)
@     3s  (total 7 workers using 424 MB)
@     4s  (started worker 8 with pid 25100)
@     4s  (spawned 1 workers)
@     4s  (total 8 workers using 519 MB)
@     5s  (started worker 9 with pid 25184)
@     5s  (spawned 1 workers)
@     5s  (total 9 workers using 661 MB)
@     6s  (started worker 10 with pid 25258)
@     6s  (spawned 1 workers)
@     6s  (total 10 workers using 881 MB)
@    14s  (total 10 workers using 1639 MB)
@    26s  (total 10 workers using 2084 MB)
@    38s  (total 10 workers using 2253 MB)
@    49s  (total 10 workers using 2690 MB)
@    60s  (total 10 workers using 2974 MB)
@    71s  (total 10 workers using 3384 MB)
@    82s  (total 10 workers using 3640 MB)
@    93s  (total 10 workers using 4052 MB)
@   104s  (total 10 workers using 4061 MB)
@   115s  (total 10 workers using 4204 MB)
@   126s  (total 10 workers using 4361 MB)
@   137s  (total 10 workers using 4420 MB)
@   148s  (total 10 workers using 4645 MB)
@   159s  (total 10 workers using 4846 MB)
@   170s  (total 10 workers using 4912 MB)
@   181s  (total 10 workers using 5018 MB)
@   192s  (total 10 workers using 5205 MB)
@   203s  (total 10 workers using 5581 MB)
@   214s  (total 10 workers using 5968 MB)
@   225s  (total 10 workers using 5913 MB)
@   235s  (total 10 workers using 6191 MB)
@   247s  (total 10 workers using 6079 MB)
@   257s  (total 10 workers using 6125 MB)
@   268s  (total 10 workers using 6321 MB)
