c host: c3n08
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567265
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/synapse.7.prop1-func-interl.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567265.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 5463)
@     0s  (started worker 1 with pid 5464)
@     0s  (started worker 2 with pid 5465)
@     0s  (started worker 3 with pid 5466)
@     0s  (started worker 4 with pid 5467)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 5494)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 5506)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 5522)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@    17s  (started worker 8 with pid 5617)
@    17s  (spawned 1 workers)
@    17s  (total 9 workers using 381 MB)
@    24s  (started worker 9 with pid 5728)
@    24s  (spawned 1 workers)
@    24s  (total 10 workers using 554 MB)
@    31s  (started worker 10 with pid 5822)
@    31s  (spawned 1 workers)
@    31s  (total 11 workers using 633 MB)
@    42s  (total 11 workers using 641 MB)
@    55s  (total 11 workers using 1733 MB)
@    67s  (total 11 workers using 2139 MB)
@    78s  (total 11 workers using 2332 MB)
@    89s  (total 11 workers using 2540 MB)
@   100s  (total 11 workers using 2651 MB)
@   111s  (total 11 workers using 2824 MB)
@   123s  (total 11 workers using 2907 MB)
@   133s  (total 11 workers using 3114 MB)
@   145s  (total 11 workers using 3204 MB)
@   156s  (total 11 workers using 3389 MB)
@   167s  (total 11 workers using 3445 MB)
@   178s  (total 11 workers using 3523 MB)
@   189s  (total 11 workers using 3580 MB)
@   200s  (total 11 workers using 3724 MB)
@   211s  (total 11 workers using 3918 MB)
@   222s  (total 11 workers using 4043 MB)
@   233s  (total 11 workers using 4160 MB)
@   244s  (total 11 workers using 4319 MB)
@   255s  (total 11 workers using 4434 MB)
@   266s  (total 11 workers using 4539 MB)
@   277s  (total 11 workers using 4667 MB)
@   288s  (total 11 workers using 4764 MB)
@   300s  (total 11 workers using 4814 MB)
@   310s  (total 11 workers using 4952 MB)
@   322s  (total 11 workers using 5026 MB)
