c host: c3n19
c start: Wed Oct 16 07:23:05 CEST 2019
c arrayjobid: 17562833
c jobid: 17563995
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutAX_nomem-p8.btor
c solver: ./run-btormc.sh
c solver options: 
c tmpdir: /tmp/slurm.17563995.0
sat
b0 
#0
0 0 ref_uut.trap_gold#0
1 0 ref_uut.trap_gate#0
2 0 ref_uut.mem_valid_gold#0
3 0 ref_uut.mem_valid_gate#0
4 0 ref_uut.mem_instr_gold#0
5 0 ref_uut.mem_instr_gate#0
6 11111111111111111111111111111100 ref_uut.mem_addr_gold#0
7 11111111111111111111111111111100 ref_uut.mem_addr_gate#0
8 0000 ref_uut.mem_wstrb_gold#0
9 0000 ref_uut.mem_wstrb_gate#0
10 00000000000000000000000000000000 ref_uut.mem_wdata_gold#0
11 00000000000000000000000000000000 ref_uut.mem_wdata_gate#0
13 00110111111111111111111111111100 ref_uut.reg_next_pc_gold#0
14 11 ref_uut.irq_state_gold#0
15 10100101010000001001000111010010 ref_uut.reg_out_gold#0
16 11111111111111111111111111111110 ref_uut.alu_out_q_gold#0
17 0 ref_uut.latched_stalu_gold#0
18 0 ref_uut.latched_store_gold#0
19 0 ref_uut.latched_branch_gold#0
20 0 ref_uut.compressed_instr_gold#0
21 11111111111111111111111111111100 ref_uut.reg_next_pc_gate#0
22 11 ref_uut.irq_state_gate#0
23 01101100000111011001100100111011 ref_uut.reg_out_gate#0
24 00101010000011101011100011111001 ref_uut.alu_out_q_gate#0
25 1 ref_uut.latched_stalu_gate#0
26 0 ref_uut.latched_store_gate#0
27 0 ref_uut.latched_branch_gate#0
28 0 ref_uut.compressed_instr_gate#0
29 0 ref_uut.mem_do_prefetch_gold#0
30 0 ref_uut.mem_do_rinst_gold#0
31 1 ref_uut.mem_la_secondword_gold#0
32 1 ref_uut.prefetched_high_word_gold#0
33 0 ref_uut.clear_prefetched_high_word_q_gold#0
34 1 ref_uut.mem_la_firstword_reg_gold#0
35 1 ref_uut.last_mem_valid_gold#0
36 1 ref_uut.mem_do_prefetch_gate#0
37 0 ref_uut.mem_do_rinst_gate#0
38 1 ref_uut.mem_la_secondword_gate#0
39 0 ref_uut.prefetched_high_word_gate#0
40 0 ref_uut.clear_prefetched_high_word_q_gate#0
41 1 ref_uut.mem_la_firstword_reg_gate#0
42 1 ref_uut.last_mem_valid_gate#0
43 1100 state43#0
44 10000000000000000000000000000000 ref_uut.reg_op1_gold#0
45 10 ref_uut.mem_wordsize_gold#0
46 11 ref_uut.mem_state_gold#0
47 1 ref_uut.mem_do_wdata_gold#0
48 0010 state48#0
49 11011100000000000010000100000000 ref_uut.reg_op1_gate#0
50 01 ref_uut.mem_wordsize_gate#0
51 00 ref_uut.mem_state_gate#0
52 1 ref_uut.mem_do_wdata_gate#0
53 10111110000011110110010100001011 ref_uut.mem_rdata_q_gold#0
54 0101010010010010 ref_uut.mem_16bit_buffer_gold#0
55 11111110000111110111010100011011 ref_uut.mem_rdata_q_gate#0
56 0101010010010010 ref_uut.mem_16bit_buffer_gate#0
57 00000010 ref_uut.cpu_state_gold#0
58 10111111 ref_uut.cpu_state_gate#0
59 11111111111111111111111111111111 ref_uut.timer_gold#0
60 11111111111111111111111110111000 ref_uut.timer_gate#0
61 0 ref_uut.is_alu_reg_imm_gold#0
62 0 ref_uut.is_alu_reg_imm_gate#0
63 0 ref_uut.is_alu_reg_reg_gold#0
64 0 ref_uut.is_alu_reg_reg_gate#0
65 0 ref_uut.decoder_trigger_gold#0
66 1 ref_uut.do_waitirq_gold#0
67 0 ref_uut.decoder_trigger_gate#0
68 1 ref_uut.do_waitirq_gate#0
69 0 ref_uut.irq_active_gold#0
70 1 ref_uut.irq_delay_gold#0
71 1 ref_uut.irq_active_gate#0
72 0 ref_uut.irq_delay_gate#0
73 00000000000000000000000000000000 ref_uut.irq_pending_gold#0
74 11111111111111111111111111111011 ref_uut.irq_mask_gold#0
75 11111111011111111111111111111111 ref_uut.irq_pending_gate#0
76 10100010110011000100000111100111 ref_uut.irq_mask_gate#0
77 0 ref_uut.instr_jalr_gold#0
78 0 ref_uut.instr_retirq_gold#0
79 0 ref_uut.instr_jalr_gate#0
80 0 ref_uut.instr_retirq_gate#0
81 1 ref_uut.mem_do_rdata_gold#0
82 1 ref_uut.mem_do_rdata_gate#0
83 10000000000000000000000000000001 ref_uut.reg_op2_gold#0
84 11011100000000000010000100010001 ref_uut.reg_op2_gate#0
85 0 ref_uut.instr_timer_gold#0
86 0 ref_uut.instr_waitirq_gold#0
87 0 ref_uut.instr_maskirq_gold#0
88 0 ref_uut.instr_rdinstrh_gold#0
89 0 ref_uut.instr_rdinstr_gold#0
90 0 ref_uut.instr_rdcycleh_gold#0
91 0 ref_uut.instr_rdcycle_gold#0
92 1 ref_uut.instr_and_gold#0
93 0 ref_uut.instr_or_gold#0
94 0 ref_uut.instr_sra_gold#0
95 1 ref_uut.instr_srl_gold#0
96 1 ref_uut.instr_xor_gold#0
97 0 ref_uut.instr_sltu_gold#0
98 0 ref_uut.instr_slt_gold#0
99 1 ref_uut.instr_sll_gold#0
100 0 ref_uut.instr_sub_gold#0
101 0 ref_uut.instr_add_gold#0
102 0 ref_uut.instr_srai_gold#0
103 0 ref_uut.instr_srli_gold#0
104 1 ref_uut.instr_slli_gold#0
105 0 ref_uut.instr_andi_gold#0
106 1 ref_uut.instr_ori_gold#0
107 0 ref_uut.instr_xori_gold#0
108 0 ref_uut.instr_sltiu_gold#0
109 0 ref_uut.instr_slti_gold#0
110 0 ref_uut.instr_addi_gold#0
111 0 ref_uut.instr_sw_gold#0
112 0 ref_uut.instr_sh_gold#0
113 0 ref_uut.instr_sb_gold#0
114 0 ref_uut.instr_lhu_gold#0
115 0 ref_uut.instr_lbu_gold#0
116 0 ref_uut.instr_lw_gold#0
117 0 ref_uut.instr_lh_gold#0
118 0 ref_uut.instr_lb_gold#0
119 0 ref_uut.instr_bgeu_gold#0
120 0 ref_uut.instr_bltu_gold#0
121 0 ref_uut.instr_bge_gold#0
122 0 ref_uut.instr_blt_gold#0
123 0 ref_uut.instr_bne_gold#0
124 1 ref_uut.instr_beq_gold#0
125 1 ref_uut.instr_jal_gold#0
126 0 ref_uut.instr_auipc_gold#0
127 0 ref_uut.instr_lui_gold#0
128 0 ref_uut.instr_timer_gate#0
129 0 ref_uut.instr_waitirq_gate#0
130 0 ref_uut.instr_maskirq_gate#0
131 0 ref_uut.instr_rdinstrh_gate#0
132 0 ref_uut.instr_rdinstr_gate#0
133 0 ref_uut.instr_rdcycleh_gate#0
134 0 ref_uut.instr_rdcycle_gate#0
135 1 ref_uut.instr_and_gate#0
136 0 ref_uut.instr_or_gate#0
137 0 ref_uut.instr_sra_gate#0
138 1 ref_uut.instr_srl_gate#0
139 0 ref_uut.instr_xor_gate#0
140 0 ref_uut.instr_sltu_gate#0
141 0 ref_uut.instr_slt_gate#0
142 1 ref_uut.instr_sll_gate#0
143 0 ref_uut.instr_sub_gate#0
144 0 ref_uut.instr_add_gate#0
145 0 ref_uut.instr_srai_gate#0
146 0 ref_uut.instr_srli_gate#0
147 1 ref_uut.instr_slli_gate#0
148 0 ref_uut.instr_andi_gate#0
149 1 ref_uut.instr_ori_gate#0
150 1 ref_uut.instr_xori_gate#0
151 0 ref_uut.instr_sltiu_gate#0
152 0 ref_uut.instr_slti_gate#0
153 0 ref_uut.instr_addi_gate#0
154 0 ref_uut.instr_sw_gate#0
155 0 ref_uut.instr_sh_gate#0
156 0 ref_uut.instr_sb_gate#0
157 0 ref_uut.instr_lhu_gate#0
158 0 ref_uut.instr_lbu_gate#0
159 0 ref_uut.instr_lw_gate#0
160 0 ref_uut.instr_lh_gate#0
161 0 ref_uut.instr_lb_gate#0
162 0 ref_uut.instr_bgeu_gate#0
163 0 ref_uut.instr_bltu_gate#0
164 0 ref_uut.instr_bge_gate#0
165 0 ref_uut.instr_blt_gate#0
166 1 ref_uut.instr_bne_gate#0
167 0 ref_uut.instr_beq_gate#0
168 1 ref_uut.instr_jal_gate#0
169 0 ref_uut.instr_auipc_gate#0
170 0 ref_uut.instr_lui_gate#0
171 0 state171#0
172 0 state172#0
173 000000000000000000000000000000 state173#0
174 01010111111111111111111111111111 ref_uut.reg_pc_gold#0
175 0 state175#0
176 1 state176#0
177 111111110111111111111111111111 state177#0
178 11111111111111111111111111111101 ref_uut.reg_pc_gate#0
179 0 state179#0
180 0 ref_uut.is_sltiu_bltu_sltu_gold#0
181 0 ref_uut.is_slti_blt_slt_gold#0
182 1 ref_uut.is_beq_bne_blt_bge_bltu_bgeu_gold#0
183 0 state183#0
184 0 ref_uut.is_sltiu_bltu_sltu_gate#0
185 0 ref_uut.is_slti_blt_slt_gate#0
186 1 ref_uut.is_beq_bne_blt_bge_bltu_bgeu_gate#0
187 00000 ref_uut.reg_sh_gold#0
188 00000 ref_uut.reg_sh_gate#0
189 0 ref_uut.is_sb_sh_sw_gold#0
190 1 ref_uut.is_jalr_addi_slti_sltiu_xori_ori_andi_gold#0
191 1 ref_uut.is_lui_auipc_jal_gold#0
192 0 ref_uut.is_slli_srli_srai_gold#0
193 0 ref_uut.is_lb_lh_lw_lbu_lhu_gold#0
194 0 ref_uut.is_sb_sh_sw_gate#0
195 0 ref_uut.is_jalr_addi_slti_sltiu_xori_ori_andi_gate#0
196 0 ref_uut.is_lui_auipc_jal_gate#0
197 0 ref_uut.is_slli_srli_srai_gate#0
198 0 ref_uut.is_lb_lh_lw_lbu_lhu_gate#0
201 00000 ref_uut.decoded_rs1_gold#0
234 10101 ref_uut.decoded_rs1_gate#0
265 00000000000000000000000000000100 ref_uut.decoded_imm_j_gold#0
266 00000000000000000000000000000101 ref_uut.decoded_imm_j_gate#0
267 00000001001000000100111001100110 state267#0
268 0 ref_uut.is_compare_gate#0
269 0 ref_uut.is_lui_auipc_jal_jalr_addi_add_sub_gate#0
270 10101100110000000100111100110110 state270#0
271 0 ref_uut.is_compare_gold#0
272 0 ref_uut.is_lui_auipc_jal_jalr_addi_add_sub_gold#0
273 0111111111111111111111111111111100000000000000000000000000000000 ref_uut.count_cycle_gate#0
274 0111111111111111111111111111111100000000000000000000000000000000 ref_uut.count_cycle_gold#0
275 1111111111111111111111111111111111111111111111111111111111111111 ref_uut.count_instr_gate#0
276 1111111111111111111111111111111111111111111111111111111111111111 ref_uut.count_instr_gold#0
277 11001 ref_uut.decoded_rs2_gate#0
278 00110 ref_uut.decoded_rs2_gold#0
279 11111111111111111111111111111110 state279#0
280 0 ref_uut.latched_compr_gate#0
281 11111111111111111111111111111110 state281#0
282 0 ref_uut.latched_compr_gold#0
283 11100011111111111111111100001001 ref_uut.decoded_imm_gate#0
284 10000000000000000000000000000001 ref_uut.decoded_imm_gold#0
285 01101 ref_uut.decoded_rd_gate#0
286 00001 ref_uut.decoded_rd_gold#0
287 0 ref_uut.decoder_pseudo_trigger_gate#0
288 0 ref_uut.decoder_pseudo_trigger_gold#0
289 0 ref_uut.is_lbu_lhu_lw_gate#0
290 1 ref_uut.is_lbu_lhu_lw_gold#0
291 1 ref_uut.latched_is_lb_gate#0
292 1 ref_uut.latched_is_lb_gold#0
293 0 ref_uut.latched_is_lh_gate#0
294 0 ref_uut.latched_is_lh_gold#0
295 0 ref_uut.latched_is_lu_gate#0
296 0 ref_uut.latched_is_lu_gold#0
297 00110 ref_uut.latched_rd_gate#0
298 00000 ref_uut.latched_rd_gold#0
299 00000000000000000000000000000000 state299#0
300 00000000000000000000000000000000 state300#0
