c host: c3n12
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567269
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/pgm_protocol.2.prop5-back-serstep.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567269.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 25266)
@     0s  (started worker 1 with pid 25267)
@     0s  (started worker 2 with pid 25268)
@     0s  (started worker 3 with pid 25269)
@     0s  (started worker 4 with pid 25270)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     6s  (started worker 5 with pid 25362)
@     6s  (spawned 1 workers)
@     6s  (total 6 workers using 0 MB)
@    19s  (started worker 6 with pid 25415)
@    19s  (spawned 1 workers)
@    19s  (total 7 workers using 526 MB)
@    23s  (started worker 7 with pid 25478)
@    23s  (spawned 1 workers)
@    23s  (total 8 workers using 715 MB)
@    28s  (started worker 8 with pid 25559)
@    28s  (spawned 1 workers)
@    28s  (total 9 workers using 755 MB)
@    34s  (started worker 9 with pid 25655)
@    34s  (spawned 1 workers)
@    34s  (total 10 workers using 803 MB)
@    38s  (started worker 10 with pid 25733)
@    38s  (spawned 1 workers)
@    38s  (total 11 workers using 814 MB)
@    50s  (total 11 workers using 1482 MB)
@    62s  (total 11 workers using 2349 MB)
@    74s  (total 11 workers using 2789 MB)
@    85s  (total 11 workers using 2936 MB)
@    96s  (total 11 workers using 3079 MB)
@   108s  (total 11 workers using 3217 MB)
@   119s  (total 11 workers using 3335 MB)
@   130s  (total 11 workers using 3489 MB)
@   141s  (total 11 workers using 3549 MB)
@   152s  (total 11 workers using 3644 MB)
@   163s  (total 11 workers using 3686 MB)
@   174s  (total 11 workers using 3771 MB)
@   185s  (total 11 workers using 3908 MB)
@   196s  (total 11 workers using 3985 MB)
@   207s  (total 11 workers using 4105 MB)
@   218s  (total 11 workers using 4213 MB)
@   229s  (total 11 workers using 4276 MB)
@   240s  (total 11 workers using 4377 MB)
@   251s  (total 11 workers using 4500 MB)
@   263s  (total 11 workers using 4639 MB)
@   273s  (total 11 workers using 4561 MB)
@   285s  (total 11 workers using 4674 MB)
@   296s  (total 11 workers using 4736 MB)
@   307s  (total 11 workers using 4877 MB)
@   318s  (total 11 workers using 4999 MB)
@   329s  (total 11 workers using 5035 MB)
