c host: c3n05
c start: Fri Oct 18 18:46:43 CEST 2019
c arrayjobid: 17567256
c jobid: 17567362
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n4_w32_d16_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567362.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 2169 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 18)
   0	: 0	: 0 s: 0    11s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v       11.49          78           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 25275)
@     0s  (started worker 1 with pid 25276)
@     0s  (started worker 2 with pid 25277)
@     0s  (started worker 3 with pid 25278)
@     0s  (started worker 4 with pid 25279)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 25395)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 181 MB)
@     2s  (started worker 6 with pid 25451)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 289 MB)
@     3s  (started worker 7 with pid 25513)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 361 MB)
@     4s  (started worker 8 with pid 25581)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 445 MB)
@     5s  (started worker 9 with pid 25673)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 495 MB)
@     6s  (started worker 10 with pid 25753)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 644 MB)
@    12s  (worker 1 finished with result unsafe) python3 avr.py -b bin_bt_cadical -s --bmc
@    12s  (worker 1 output)
@    12s  (stopping all workers)
@    12s  (copied results from worker 1 in /tmp//pr_test)
@    12s  [0;30;47m(proof race finished with answer unsafe in 11.84 seconds)[m
sat
b0
#0
0 00000000000000000000000000000000 |_s0_gen_fifos[3].f.entry_gen[15].ff_entry_inst.Q|#0
1 00000 |_s1_gen_fifos[3].f.ff_rdPtr.Q|#0
2 00000000000000000000000000000000 |_s2_gen_fifos[3].f.entry_gen[14].ff_entry_inst.Q|#0
3 00000000000000000000000000000000 |_s3_gen_fifos[3].f.entry_gen[13].ff_entry_inst.Q|#0
4 00000000000000000000000000000000 |_s4_gen_fifos[3].f.entry_gen[12].ff_entry_inst.Q|#0
5 00000000000000000000000000000000 |_s5_gen_fifos[3].f.entry_gen[11].ff_entry_inst.Q|#0
6 00000000000000000000000000000000 |_s6_gen_fifos[3].f.entry_gen[10].ff_entry_inst.Q|#0
7 00000000000000000000000000000000 |_s7_gen_fifos[3].f.entry_gen[9].ff_entry_inst.Q|#0
8 00000000000000000000000000000000 |_s8_gen_fifos[3].f.entry_gen[8].ff_entry_inst.Q|#0
9 00000000000000000000000000000000 |_s9_gen_fifos[3].f.entry_gen[7].ff_entry_inst.Q|#0
10 00000000000000000000000000000000 |_s10_gen_fifos[3].f.entry_gen[6].ff_entry_inst.Q|#0
11 00000000000000000000000000000000 |_s11_gen_fifos[3].f.entry_gen[5].ff_entry_inst.Q|#0
12 00000000000000000000000000000000 |_s12_gen_fifos[3].f.entry_gen[4].ff_entry_inst.Q|#0
13 00000000000000000000000000000000 |_s13_gen_fifos[3].f.entry_gen[3].ff_entry_inst.Q|#0
14 00000000000000000000000000000000 |_s14_gen_fifos[3].f.entry_gen[2].ff_entry_inst.Q|#0
15 00000000000000000000000000000000 |_s15_gen_fifos[3].f.entry_gen[1].ff_entry_inst.Q|#0
16 00000000000000000000000000000000 |_s16_gen_fifos[3].f.entry_gen[0].ff_entry_inst.Q|#0
17 00000000000000000000000000000000 |_s17_gen_fifos[2].f.entry_gen[15].ff_entry_inst.Q|#0
18 00000 |_s18_gen_fifos[2].f.ff_rdPtr.Q|#0
19 00000000000000000000000000000000 |_s19_gen_fifos[2].f.entry_gen[14].ff_entry_inst.Q|#0
20 00000000000000000000000000000000 |_s20_gen_fifos[2].f.entry_gen[13].ff_entry_inst.Q|#0
21 00000000000000000000000000000000 |_s21_gen_fifos[2].f.entry_gen[12].ff_entry_inst.Q|#0
