c host: c3n32
c start: Fri Oct 18 18:42:29 CEST 2019
c arrayjobid: 17567256
c jobid: 17567340
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/opensource/vis_arrays_bufferAlloc/vis_arrays_bufferAlloc.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567340.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 9950)
@     0s  (started worker 1 with pid 9951)
@     0s  (started worker 2 with pid 9952)
@     0s  (started worker 3 with pid 9953)
@     0s  (started worker 4 with pid 9954)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 10070)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 126 MB)
@     2s  (started worker 6 with pid 10124)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 186 MB)
@     3s  (started worker 7 with pid 10186)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 236 MB)
@     4s  (started worker 8 with pid 10254)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 283 MB)
@     5s  (started worker 9 with pid 10346)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 365 MB)
@     6s  (started worker 10 with pid 10426)
@     6s  (spawned 1 workers)
@     6s  (total 11 workers using 429 MB)
@    15s  (total 11 workers using 645 MB)
@    27s  (total 11 workers using 899 MB)
@    38s  (total 11 workers using 1228 MB)
@    49s  (total 11 workers using 1580 MB)
@    61s  (total 11 workers using 1911 MB)
@    72s  (total 11 workers using 2099 MB)
@    83s  (total 11 workers using 2295 MB)
@    94s  (total 11 workers using 2575 MB)
@   105s  (total 11 workers using 2852 MB)
@   116s  (total 11 workers using 3102 MB)
@   127s  (total 11 workers using 3470 MB)
@   138s  (total 11 workers using 3838 MB)
@   149s  (total 11 workers using 4075 MB)
@   160s  (total 11 workers using 4332 MB)
@   171s  (total 11 workers using 4581 MB)
@   182s  (total 11 workers using 4778 MB)
@   193s  (total 11 workers using 5038 MB)
@   204s  (total 11 workers using 5316 MB)
@   215s  (total 11 workers using 5614 MB)
@   226s  (total 11 workers using 5900 MB)
@   237s  (total 11 workers using 6125 MB)
@   249s  (total 11 workers using 6354 MB)
@   259s  (total 11 workers using 6557 MB)
@   271s  (total 11 workers using 6855 MB)
@   281s  (total 11 workers using 7183 MB)
