c host: c3n27
c start: Fri Oct 18 19:59:33 CEST 2019
c arrayjobid: 17567256
c jobid: 17567454
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutCX_nomem-p4.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567454.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(2049 / 3485 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 14)
   0	: 0	: 0 s: 0    995s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v      995.59         883           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 2441)
@     0s  (started worker 1 with pid 2442)
@     0s  (started worker 2 with pid 2443)
@     0s  (started worker 3 with pid 2444)
@     0s  (started worker 4 with pid 2445)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 2561)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 529 MB)
@     2s  (started worker 6 with pid 2617)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 760 MB)
@     3s  (started worker 7 with pid 2680)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 981 MB)
@     4s  (started worker 8 with pid 2748)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1175 MB)
@     5s  (started worker 9 with pid 2841)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1362 MB)
@     7s  (started worker 10 with pid 2921)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1535 MB)
@    15s  (total 11 workers using 2091 MB)
@    27s  (total 11 workers using 2552 MB)
@    39s  (total 11 workers using 2722 MB)
@    50s  (total 11 workers using 2759 MB)
@    61s  (total 11 workers using 2799 MB)
@    73s  (total 11 workers using 2857 MB)
@    84s  (total 11 workers using 2890 MB)
@    95s  (total 11 workers using 2881 MB)
@   106s  (total 11 workers using 2921 MB)
@   117s  (total 11 workers using 2959 MB)
@   128s  (total 11 workers using 3005 MB)
@   139s  (total 11 workers using 3115 MB)
@   150s  (total 11 workers using 3213 MB)
@   161s  (total 11 workers using 3245 MB)
@   172s  (total 11 workers using 3275 MB)
@   183s  (total 11 workers using 3288 MB)
@   194s  (total 11 workers using 3344 MB)
