c host: c3n28
c start: Fri Oct 18 21:00:44 CEST 2019
c arrayjobid: 17567257
c jobid: 17567579
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2018A/VexRiscv-regch0-30-p0.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567579.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 25001)
@     0s  (started worker 1 with pid 25002)
@     0s  (started worker 2 with pid 25003)
@     0s  (started worker 3 with pid 25004)
@     0s  (started worker 4 with pid 25005)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 25121)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 280 MB)
@     2s  (started worker 6 with pid 25175)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 436 MB)
@     3s  (started worker 7 with pid 25237)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 579 MB)
@     4s  (started worker 8 with pid 25305)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 726 MB)
@     4s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@     5s  (started worker 9 with pid 25396)
@     5s  (spawned 1 workers)
@     5s  (total 9 workers using 796 MB)
@     6s  (started worker 10 with pid 25470)
@     6s  (spawned 1 workers)
@     6s  (total 10 workers using 985 MB)
@    15s  (total 10 workers using 1535 MB)
@    26s  (total 10 workers using 2000 MB)
@    33s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@    38s  (total 9 workers using 2201 MB)
@    49s  (total 9 workers using 2500 MB)
@    60s  (total 9 workers using 2570 MB)
@    71s  (total 9 workers using 2764 MB)
@    82s  (total 9 workers using 2925 MB)
@    93s  (total 9 workers using 3037 MB)
@   103s  (total 9 workers using 3221 MB)
@   114s  (total 9 workers using 3435 MB)
@   118s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@   125s  (total 8 workers using 3136 MB)
@   136s  (total 8 workers using 3275 MB)
@   146s  (total 8 workers using 3265 MB)
@   157s  (total 8 workers using 3459 MB)
@   168s  (total 8 workers using 3550 MB)
@   179s  (total 8 workers using 3574 MB)
@   189s  (total 8 workers using 3820 MB)
@   200s  (total 8 workers using 3885 MB)
@   211s  (total 8 workers using 3881 MB)
@   222s  (total 8 workers using 4118 MB)
