c host: c3n25
c start: Fri Oct 18 19:50:34 CEST 2019
c arrayjobid: 17567256
c jobid: 17567442
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutCY_nomem-p5.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567442.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(2049 / 3485 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: found cex at step 16)
   0	: 0	: 0 s: 0    1660s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v     1660.59         817           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 24935)
@     0s  (started worker 1 with pid 24936)
@     0s  (started worker 2 with pid 24937)
@     0s  (started worker 3 with pid 24938)
@     0s  (started worker 4 with pid 24939)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 25055)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 374 MB)
@     2s  (started worker 6 with pid 25111)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 586 MB)
@     3s  (started worker 7 with pid 25173)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 766 MB)
@     4s  (started worker 8 with pid 25241)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 912 MB)
@     5s  (started worker 9 with pid 25333)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1075 MB)
@     7s  (started worker 10 with pid 25413)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1258 MB)
@    15s  (total 11 workers using 1829 MB)
@    27s  (total 11 workers using 2069 MB)
@    39s  (total 11 workers using 2227 MB)
@    50s  (total 11 workers using 2400 MB)
@    61s  (total 11 workers using 2631 MB)
@    72s  (total 11 workers using 2758 MB)
@    83s  (total 11 workers using 2847 MB)
@    95s  (total 11 workers using 2944 MB)
@   105s  (total 11 workers using 3055 MB)
@   117s  (total 11 workers using 3161 MB)
@   127s  (total 11 workers using 3273 MB)
@   139s  (total 11 workers using 3423 MB)
@   150s  (total 11 workers using 3535 MB)
@   161s  (total 11 workers using 3586 MB)
@   172s  (total 11 workers using 3662 MB)
@   183s  (total 11 workers using 3750 MB)
@   194s  (total 11 workers using 3841 MB)
