c host: c3n05
c start: Fri Oct 18 19:56:21 CEST 2019
c arrayjobid: 17567256
c jobid: 17567452
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutBX_nomem-p0.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567452.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 26198)
@     0s  (started worker 1 with pid 26199)
@     0s  (started worker 2 with pid 26200)
@     0s  (started worker 3 with pid 26201)
@     0s  (started worker 4 with pid 26202)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 26319)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 525 MB)
@     2s  (started worker 6 with pid 26375)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 814 MB)
@     3s  (started worker 7 with pid 26437)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 1144 MB)
@     4s  (started worker 8 with pid 26505)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1362 MB)
@     5s  (started worker 9 with pid 26597)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1543 MB)
@     7s  (started worker 10 with pid 26677)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1776 MB)
@    15s  (total 11 workers using 2323 MB)
@    27s  (total 11 workers using 2534 MB)
@    39s  (total 11 workers using 2612 MB)
@    50s  (total 11 workers using 2631 MB)
@    61s  (total 11 workers using 2699 MB)
@    73s  (total 11 workers using 2729 MB)
@    83s  (total 11 workers using 2762 MB)
@    95s  (total 11 workers using 2915 MB)
@   106s  (total 11 workers using 2940 MB)
@   117s  (total 11 workers using 2991 MB)
@   128s  (total 11 workers using 3011 MB)
@   139s  (total 11 workers using 3009 MB)
@   150s  (total 11 workers using 3105 MB)
@   161s  (total 11 workers using 3168 MB)
@   172s  (total 11 workers using 3218 MB)
@   183s  (total 11 workers using 3373 MB)
@   194s  (total 11 workers using 3446 MB)
@   205s  (total 11 workers using 3578 MB)
@   216s  (total 11 workers using 3617 MB)
@   228s  (total 11 workers using 3642 MB)
@   238s  (total 11 workers using 3665 MB)
@   250s  (total 11 workers using 3655 MB)
@   261s  (total 11 workers using 3680 MB)
@   272s  (total 11 workers using 3702 MB)
@   283s  (total 11 workers using 3736 MB)
@   294s  (total 11 workers using 3793 MB)
