c host: c3n14
c start: Fri Oct 18 19:51:23 CEST 2019
c arrayjobid: 17567256
c jobid: 17567444
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutBY_nomem-p8.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567444.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 6359)
@     0s  (started worker 1 with pid 6360)
@     0s  (started worker 2 with pid 6361)
@     0s  (started worker 3 with pid 6362)
@     0s  (started worker 4 with pid 6363)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 6479)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 378 MB)
@     2s  (started worker 6 with pid 6535)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 633 MB)
@     3s  (started worker 7 with pid 6597)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 785 MB)
@     4s  (started worker 8 with pid 6665)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1031 MB)
@     5s  (started worker 9 with pid 6757)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1075 MB)
@     7s  (started worker 10 with pid 6837)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1201 MB)
@    15s  (total 11 workers using 1613 MB)
@    27s  (total 11 workers using 1902 MB)
@    39s  (total 11 workers using 2008 MB)
@    50s  (total 11 workers using 2249 MB)
@    61s  (total 11 workers using 2345 MB)
@    73s  (total 11 workers using 2471 MB)
@    84s  (total 11 workers using 2553 MB)
@    95s  (total 11 workers using 2725 MB)
@   106s  (total 11 workers using 2826 MB)
@   117s  (total 11 workers using 2958 MB)
@   128s  (total 11 workers using 3107 MB)
@   139s  (total 11 workers using 3234 MB)
@   150s  (total 11 workers using 3282 MB)
@   161s  (total 11 workers using 3360 MB)
@   172s  (total 11 workers using 3411 MB)
@   183s  (total 11 workers using 3521 MB)
@   194s  (total 11 workers using 3624 MB)
@   206s  (total 11 workers using 3720 MB)
@   216s  (total 11 workers using 3830 MB)
@   228s  (total 11 workers using 3923 MB)
@   239s  (total 11 workers using 4001 MB)
@   250s  (total 11 workers using 4084 MB)
@   261s  (total 11 workers using 4245 MB)
@   272s  (total 11 workers using 4368 MB)
@   283s  (total 11 workers using 4503 MB)
@   294s  (total 11 workers using 4616 MB)
