c host: c3n08
c start: Fri Oct 18 20:42:42 CEST 2019
c arrayjobid: 17567256
c jobid: 17567554
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/vgasim_imgfifo-p088.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567554.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 28386)
@     0s  (started worker 1 with pid 28387)
@     0s  (started worker 2 with pid 28388)
@     0s  (started worker 3 with pid 28389)
@     0s  (started worker 4 with pid 28390)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 28506)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 273 MB)
@     2s  (started worker 6 with pid 28560)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 454 MB)
@     3s  (started worker 7 with pid 28622)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 573 MB)
@     4s  (started worker 8 with pid 28690)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 687 MB)
@     5s  (started worker 9 with pid 28783)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 778 MB)
@     7s  (started worker 10 with pid 28863)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 884 MB)
@    15s  (total 11 workers using 1355 MB)
@    27s  (total 11 workers using 1836 MB)
@    39s  (total 11 workers using 2204 MB)
@    50s  (total 11 workers using 2439 MB)
@    61s  (total 11 workers using 2934 MB)
@    72s  (total 11 workers using 3165 MB)
@    83s  (total 11 workers using 3465 MB)
@    95s  (total 11 workers using 3732 MB)
@   105s  (total 11 workers using 3845 MB)
@   117s  (total 11 workers using 4201 MB)
@   128s  (total 11 workers using 4562 MB)
@   139s  (total 11 workers using 4856 MB)
@   150s  (total 11 workers using 5043 MB)
@   151s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@   161s  (total 10 workers using 4896 MB)
@   172s  (total 10 workers using 5148 MB)
@   183s  (total 10 workers using 5434 MB)
@   193s  (total 10 workers using 5667 MB)
@   204s  (total 10 workers using 5774 MB)
@   215s  (total 10 workers using 6044 MB)
@   226s  (total 10 workers using 6077 MB)
@   237s  (total 10 workers using 6277 MB)
@   248s  (total 10 workers using 6445 MB)
@   259s  (total 10 workers using 6610 MB)
@   270s  (total 10 workers using 6719 MB)
