c host: c3n16
c start: Thu Oct 17 18:31:31 CEST 2019
c arrayjobid: 17562841
c jobid: 17566343
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutCX_mem-p0.btor
c solver: ./run-conps-btormc-no-thp.sh
c solver options: 
c tmpdir: /tmp/slurm.17566343.0
sat
b0 
#0
0 0 ref_uut.trap_gold#0
1 0 ref_uut.trap_gate#0
2 1 ref_uut.mem_valid_gold#0
3 0 ref_uut.mem_valid_gate#0
4 0 ref_uut.mem_instr_gold#0
5 0 ref_uut.mem_instr_gate#0
6 00000000000000000000000000000000 ref_uut.mem_addr_gold#0
7 00000000000000000000000000000000 ref_uut.mem_addr_gate#0
8 0000 ref_uut.mem_wstrb_gold#0
9 0011 ref_uut.mem_wstrb_gate#0
10 00000100000000000000000000010000 ref_uut.mem_wdata_gold#0
11 00000110000000000000000000010000 ref_uut.mem_wdata_gate#0
13 11111111111111111111111111101111 ref_uut.reg_next_pc_gold#0
14 10 ref_uut.irq_state_gold#0
15 11111111101111111111111111111100 ref_uut.reg_out_gold#0
16 01111111111111111111111111111100 ref_uut.alu_out_q_gold#0
17 1 ref_uut.latched_stalu_gold#0
18 1 ref_uut.latched_store_gold#0
19 1 ref_uut.latched_branch_gold#0
20 0 ref_uut.compressed_instr_gold#0
21 11111111111111111111111111111101 ref_uut.reg_next_pc_gate#0
22 01 ref_uut.irq_state_gate#0
23 11111111111111111111111111111110 ref_uut.reg_out_gate#0
24 00000000000000000000000000010000 ref_uut.alu_out_q_gate#0
25 1 ref_uut.latched_stalu_gate#0
26 1 ref_uut.latched_store_gate#0
27 1 ref_uut.latched_branch_gate#0
28 1 ref_uut.compressed_instr_gate#0
29 1 ref_uut.mem_do_prefetch_gold#0
30 0 ref_uut.mem_do_rinst_gold#0
31 0 ref_uut.mem_la_secondword_gold#0
32 0 ref_uut.prefetched_high_word_gold#0
33 0 ref_uut.clear_prefetched_high_word_q_gold#0
34 0 ref_uut.mem_la_firstword_reg_gold#0
35 1 ref_uut.last_mem_valid_gold#0
36 0 ref_uut.mem_do_prefetch_gate#0
37 0 ref_uut.mem_do_rinst_gate#0
38 0 ref_uut.mem_la_secondword_gate#0
39 0 ref_uut.prefetched_high_word_gate#0
40 0 ref_uut.clear_prefetched_high_word_q_gate#0
41 0 ref_uut.mem_la_firstword_reg_gate#0
42 1 ref_uut.last_mem_valid_gate#0
43 0000 state43#0
44 00000000000000000000000000000001 ref_uut.reg_op1_gold#0
45 11 ref_uut.mem_wordsize_gold#0
46 10 ref_uut.mem_state_gold#0
47 0 ref_uut.mem_do_wdata_gold#0
48 0000 state48#0
49 00000000000000000000000000000001 ref_uut.reg_op1_gate#0
50 11 ref_uut.mem_wordsize_gate#0
51 10 ref_uut.mem_state_gate#0
52 0 ref_uut.mem_do_wdata_gate#0
53 00101000010000010000001010100011 ref_uut.mem_rdata_q_gold#0
54 1001100111101111 ref_uut.mem_16bit_buffer_gold#0
55 10001000011000000001101001101111 ref_uut.mem_rdata_q_gate#0
56 1100100011101111 ref_uut.mem_16bit_buffer_gate#0
57 00000000 ref_uut.cpu_state_gold#0
58 00000000 ref_uut.cpu_state_gate#0
59 11111111011101011011100000000000 ref_uut.timer_gold#0
60 00000000000000000000000000000000 ref_uut.timer_gate#0
61 0 ref_uut.is_alu_reg_imm_gold#0
62 0 ref_uut.is_alu_reg_imm_gate#0
63 0 ref_uut.is_alu_reg_reg_gold#0
64 0 ref_uut.is_alu_reg_reg_gate#0
65 1 ref_uut.decoder_trigger_gold#0
66 1 ref_uut.do_waitirq_gold#0
67 0 ref_uut.decoder_trigger_gate#0
68 1 ref_uut.do_waitirq_gate#0
69 0 ref_uut.irq_active_gold#0
70 1 ref_uut.irq_delay_gold#0
71 0 ref_uut.irq_active_gate#0
72 0 ref_uut.irq_delay_gate#0
73 00000000000000000000000000000000 ref_uut.irq_pending_gold#0
74 00000000000000000000000000000000 ref_uut.irq_mask_gold#0
75 10111100100100000001000101100000 ref_uut.irq_pending_gate#0
76 00000000000000000000000000000000 ref_uut.irq_mask_gate#0
77 1 ref_uut.instr_jalr_gold#0
78 1 ref_uut.instr_retirq_gold#0
79 0 ref_uut.instr_jalr_gate#0
80 1 ref_uut.instr_retirq_gate#0
81 0 ref_uut.mem_do_rdata_gold#0
82 1 ref_uut.mem_do_rdata_gate#0
83 00000000000000000000000000000000 ref_uut.reg_op2_gold#0
