c host: c3n28
c start: Fri Oct 18 18:40:57 CEST 2019
c arrayjobid: 17567256
c jobid: 17567285
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal136/cal136.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567285.0
	(output dir: /tmp//pr_test/work_w2)
	(frontend: btor2)
	(property: all (1 assertions))
	(718 / 718 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     1	: 2	: 0 1 2 s: 3    0s                     2	: 2	: 0 1 2 s: 3    0s                     3	: 2	: 0 1 2 s: 3    3s                     4	: 2	: 0 1 2 s: 3    4s                     5	: 2	: 0 1 2 s: 3    5s                     6	: 2	: 0 1 2 s: 3    5s                     7	: 2	: 0 1 2 s: 3    5s                     8	: 2	: 0 1 2 s: 3    5s                     9	: 2	: 0 1 2 s: 3    6s                     9	: 2	: 0 1 2 s: 3    6s                  
   9	: 3	: 0 1 2 0 s: 3    6s                     9	: 3	: 0 1 12 1 s: 14    6s                     10	: 3	: 0 1 12 1 s: 14    6s                     11	: 3	: 0 1 12 1 s: 14    6s                     11	: 3	: 0 1 11 2 s: 14    6s                     11	: 3	: 0 1 11 2 s: 14    6s                  
   11	: 4	: 0 1 11 1 1 s: 14    6s                     11	: 4	: 0 1 31 4 2 s: 38    7s                     11	: 4	: 0 1 31 4 2 s: 38    7s                  
   11	: 5	: 0 1 20 13 1 3 s: 38    7s                     11	: 5	: 0 1 29 26 4 4 s: 64    13s                     11	: 5	: 0 1 29 26 4 4 s: 64    13s                  
   11	: 6	: 0 1 5 9 16 1 32 s: 64    20s                     11	: 6	: 0 1 7 10 15 4 33 s: 70    22s                     11	: 6	: 0 1 7 10 15 4 33 s: 70    22s                  
   11	: 6	: 0 1 2 0 29 4 33 s: 69    23s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       24.38         175          11
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 24175)
@     0s  (started worker 1 with pid 24176)
@     0s  (started worker 2 with pid 24177)
@     0s  (started worker 3 with pid 24178)
@     0s  (started worker 4 with pid 24179)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 24184)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 24191)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 24211)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@     2s  (started worker 8 with pid 24219)
@     2s  (spawned 1 workers)
@     2s  (total 9 workers using 0 MB)
@     3s  (started worker 9 with pid 24230)
@     3s  (spawned 1 workers)
@     3s  (total 10 workers using 0 MB)
@     3s  (started worker 10 with pid 24234)
@     3s  (spawned 1 workers)
@     3s  (total 11 workers using 0 MB)
@    26s  (total 11 workers using 0 MB)
@    46s  (total 11 workers using 434 MB)
@    58s  (total 11 workers using 1998 MB)
@    69s  (total 11 workers using 2335 MB)
@    73s  (worker 2 finished with result safe) python3 avr.py
@    73s  (worker 2 output)
@    73s  (stopping all workers)
@    73s  (copied results from worker 2 in /tmp//pr_test)
@    73s  [0;30;47m(proof race finished with answer safe in 73.47 seconds)[m
unsat
b0
c done
