c host: c3n13
c start: Fri Oct 18 22:44:26 CEST 2019
c arrayjobid: 17567257
c jobid: 17567703
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck2_r0-p049.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567703.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 8867)
@     0s  (started worker 1 with pid 8868)
@     0s  (started worker 2 with pid 8869)
@     0s  (started worker 3 with pid 8870)
@     0s  (started worker 4 with pid 8871)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 8987)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 406 MB)
@     2s  (started worker 6 with pid 9043)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 681 MB)
@     3s  (started worker 7 with pid 9105)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 889 MB)
@     4s  (started worker 8 with pid 9173)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 1060 MB)
@     5s  (started worker 9 with pid 9265)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1306 MB)
@     7s  (started worker 10 with pid 9345)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1492 MB)
@    15s  (total 11 workers using 2412 MB)
@    27s  (total 11 workers using 2717 MB)
@    39s  (total 11 workers using 2994 MB)
@    50s  (total 11 workers using 3147 MB)
@    61s  (total 11 workers using 3339 MB)
@    73s  (total 11 workers using 3477 MB)
@    84s  (total 11 workers using 3605 MB)
@    95s  (total 11 workers using 3798 MB)
@   106s  (total 11 workers using 4014 MB)
@   117s  (total 11 workers using 4091 MB)
@   128s  (total 11 workers using 4218 MB)
@   140s  (total 11 workers using 4360 MB)
@   151s  (total 11 workers using 4495 MB)
@   162s  (total 11 workers using 4605 MB)
@   173s  (total 11 workers using 4793 MB)
@   184s  (total 11 workers using 4938 MB)
@   195s  (total 11 workers using 5057 MB)
@   206s  (total 11 workers using 5184 MB)
@   217s  (total 11 workers using 5329 MB)
@   228s  (total 11 workers using 5485 MB)
@   239s  (total 11 workers using 5539 MB)
@   250s  (total 11 workers using 5678 MB)
@   261s  (total 11 workers using 5716 MB)
@   272s  (total 11 workers using 5884 MB)
@   283s  (total 11 workers using 6064 MB)
@   295s  (total 11 workers using 6102 MB)
