c host: c3n26
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567283
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/goel/industry/cal110/cal110.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567283.0
	(output dir: /tmp//pr_test/work_w3)
	(frontend: btor2)
	(property: all (1 assertions))
	(718 / 718 flops initialized)
	(abstraction: sa+uf)
   0	: 0	: 0 s: 0    0s                  
   0	: 1	: 0 0 s: 0    0s                     0	: 1	: 0 1 s: 1    0s                     0	: 1	: 0 1 s: 1    0s                  
   0	: 2	: 0 1 0 s: 1    0s                     0	: 2	: 0 1 1 s: 2    0s                     0	: 2	: 0 1 2 s: 3    0s                     0	: 2	: 0 1 3 s: 4    0s                     0	: 2	: 0 1 3 s: 4    0s                  
   0	: 3	: 0 1 3 0 s: 4    0s                     0	: 3	: 0 1 4 1 s: 6    0s                     0	: 3	: 0 1 4 2 s: 7    0s                     0	: 3	: 0 1 4 3 s: 8    0s                     0	: 3	: 0 1 4 3 s: 8    0s                  
   0	: 4	: 0 1 4 3 0 s: 8    0s                     0	: 4	: 0 1 6 4 1 s: 12    0s                     0	: 4	: 0 1 8 4 2 s: 15    0s                     0	: 4	: 0 1 9 4 3 s: 17    0s                     0	: 4	: 0 1 9 4 3 s: 17    0s                  
   0	: 5	: 0 1 8 4 3 0 s: 16    0s                     0	: 5	: 0 1 10 6 5 1 s: 23    0s                     0	: 5	: 0 1 38 8 4 1 s: 52    3s                     0	: 5	: 0 1 64 9 4 2 s: 80    6s                     0	: 5	: 0 1 64 8 4 3 s: 80    6s                     0	: 5	: 0 1 64 8 4 3 s: 80    6s                  
   0	: 6	: 0 1 4 5 5 3 61 s: 79    9s                     0	: 6	: 0 1 50 7 6 4 62 s: 130    17s                     0	: 6	: 0 1 59 9 8 5 63 s: 145    23s                     0	: 6	: 0 1 67 5 5 3 62 s: 143    29s                     0	: 6	: 0 1 67 6 5 3 63 s: 145    32s                     0	: 6	: 0 1 66 6 5 3 64 s: 145    33s                     0	: 6	: 0 1 66 6 5 3 64 s: 145    33s                  
   0	: 6	: 0 1 1 0 76 3 64 s: 145    36s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           h       43.13         124           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 16275)
@     0s  (started worker 1 with pid 16276)
@     0s  (started worker 2 with pid 16277)
@     0s  (started worker 3 with pid 16278)
@     0s  (started worker 4 with pid 16279)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 16293)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 0 MB)
@     1s  (started worker 6 with pid 16304)
@     1s  (spawned 1 workers)
@     1s  (total 7 workers using 0 MB)
@     2s  (started worker 7 with pid 16324)
@     2s  (spawned 1 workers)
@     2s  (total 8 workers using 0 MB)
@     2s  (started worker 8 with pid 16329)
@     2s  (spawned 1 workers)
@     2s  (total 9 workers using 0 MB)
@    15s  (started worker 9 with pid 16391)
@    15s  (spawned 1 workers)
@    15s  (total 10 workers using 0 MB)
@    23s  (started worker 10 with pid 16519)
@    23s  (spawned 1 workers)
@    23s  (total 11 workers using 2 MB)
@    41s  (total 11 workers using 0 MB)
@    55s  (total 11 workers using 1489 MB)
@    67s  (total 11 workers using 1559 MB)
@    78s  (total 11 workers using 1657 MB)
@    89s  (total 11 workers using 1751 MB)
@    93s  (worker 3 finished with result safe) python3 avr.py -b bin_y2 -s
@    93s  (worker 3 output)
@    93s  (stopping all workers)
@    93s  (copied results from worker 3 in /tmp//pr_test)
@    93s  [0;30;47m(proof race finished with answer safe in 93.14 seconds)[m
unsat
b0
c done
