c host: c3n01
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567258
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/cambridge.7.prop2-back-serstep.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567258.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 15325)
@     0s  (started worker 1 with pid 15326)
@     0s  (started worker 2 with pid 15327)
@     0s  (started worker 3 with pid 15328)
@     0s  (started worker 4 with pid 15329)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     6s  (started worker 5 with pid 15419)
@     6s  (spawned 1 workers)
@     6s  (total 6 workers using 10 MB)
@    18s  (started worker 6 with pid 15454)
@    18s  (spawned 1 workers)
@    18s  (total 7 workers using 192 MB)
@    22s  (started worker 7 with pid 15535)
@    22s  (spawned 1 workers)
@    22s  (total 8 workers using 232 MB)
@    27s  (started worker 8 with pid 15608)
@    27s  (spawned 1 workers)
@    27s  (total 9 workers using 255 MB)
@    34s  (started worker 9 with pid 15710)
@    34s  (spawned 1 workers)
@    34s  (total 10 workers using 293 MB)
@    37s  (started worker 10 with pid 15788)
@    37s  (spawned 1 workers)
@    37s  (total 11 workers using 292 MB)
@    46s  (total 11 workers using 308 MB)
@    58s  (total 11 workers using 1462 MB)
@    69s  (total 11 workers using 1617 MB)
@    81s  (total 11 workers using 1677 MB)
@    92s  (total 11 workers using 1717 MB)
@   103s  (total 11 workers using 1757 MB)
@   114s  (total 11 workers using 1802 MB)
@   126s  (total 11 workers using 1859 MB)
@   136s  (total 11 workers using 1873 MB)
@   148s  (total 11 workers using 1891 MB)
@   159s  (total 11 workers using 1982 MB)
@   170s  (total 11 workers using 2003 MB)
@   181s  (total 11 workers using 2026 MB)
@   192s  (total 11 workers using 2092 MB)
@   203s  (total 11 workers using 2088 MB)
@   214s  (total 11 workers using 2132 MB)
@   225s  (total 11 workers using 2119 MB)
@   236s  (total 11 workers using 2200 MB)
@   247s  (total 11 workers using 2217 MB)
@   258s  (total 11 workers using 2235 MB)
@   269s  (total 11 workers using 2261 MB)
@   280s  (total 11 workers using 2263 MB)
@   291s  (total 11 workers using 2329 MB)
@   303s  (total 11 workers using 2366 MB)
@   313s  (total 11 workers using 2428 MB)
@   325s  (total 11 workers using 2418 MB)
