c host: c3n11
c start: Fri Oct 18 20:25:29 CEST 2019
c arrayjobid: 17567256
c jobid: 17567466
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dspfilters_fastfir_second-p26.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567466.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 6873)
@     0s  (started worker 1 with pid 6874)
@     0s  (started worker 2 with pid 6875)
@     0s  (started worker 3 with pid 6876)
@     0s  (started worker 4 with pid 6877)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 6994)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 488 MB)
@     2s  (started worker 6 with pid 7051)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 647 MB)
@     3s  (started worker 7 with pid 7113)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 803 MB)
@     4s  (started worker 8 with pid 7179)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 958 MB)
@     5s  (started worker 9 with pid 7271)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 1071 MB)
@     7s  (started worker 10 with pid 7351)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 1211 MB)
@    15s  (total 11 workers using 1824 MB)
@    27s  (total 11 workers using 2121 MB)
@    39s  (total 11 workers using 2191 MB)
@    50s  (total 11 workers using 2255 MB)
@    61s  (total 11 workers using 2328 MB)
@    73s  (total 11 workers using 2407 MB)
@    84s  (total 11 workers using 2501 MB)
@    95s  (total 11 workers using 2558 MB)
@   106s  (total 11 workers using 2596 MB)
@   117s  (total 11 workers using 2753 MB)
@   128s  (total 11 workers using 2803 MB)
@   139s  (total 11 workers using 2874 MB)
@   150s  (total 11 workers using 2931 MB)
@   161s  (total 11 workers using 3042 MB)
@   172s  (total 11 workers using 3090 MB)
@   183s  (total 11 workers using 3137 MB)
@   194s  (total 11 workers using 3218 MB)
@   206s  (total 11 workers using 3308 MB)
@   217s  (total 11 workers using 3378 MB)
@   228s  (total 11 workers using 3489 MB)
@   239s  (total 11 workers using 3576 MB)
@   250s  (total 11 workers using 3620 MB)
@   261s  (total 11 workers using 3716 MB)
@   272s  (total 11 workers using 3748 MB)
@   283s  (total 11 workers using 3778 MB)
@   294s  (total 11 workers using 3927 MB)
