c host: c3n21
c start: Fri Oct 18 19:22:49 CEST 2019
c arrayjobid: 17567256
c jobid: 17567381
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/circular_pointer_top_w8_d32_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567381.0
	(output dir: /tmp//pr_test/work_w1)
	(frontend: btor2)
	(property: all (1 assertions))
	(1 / 303 flops initialized)
	(abstraction: sa+uf)
	(bmc: safe till step 0)
	(bmc: safe till step 10)
	(bmc: safe till step 20)
	(bmc: safe till step 30)
	(bmc: found cex at step 35)
   0	: 0	: 0 s: 0    1065s                  
      Result        Time        Mem.       #Refs           
                     sec          MB                       
           v     1065.94         167           0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@     0s  (starting avr proof race)
@     0s  (output dir: /tmp//pr_test)
@     0s  (max 11 workers)
@     0s  (started worker 0 with pid 9863)
@     0s  (started worker 1 with pid 9864)
@     0s  (started worker 2 with pid 9865)
@     0s  (started worker 3 with pid 9866)
@     0s  (started worker 4 with pid 9867)
@     0s  (spawned 5 workers)
@     0s  (total 5 workers using 0 MB)
@     1s  (started worker 5 with pid 9983)
@     1s  (spawned 1 workers)
@     1s  (total 6 workers using 146 MB)
@     2s  (started worker 6 with pid 10039)
@     2s  (spawned 1 workers)
@     2s  (total 7 workers using 192 MB)
@     3s  (started worker 7 with pid 10101)
@     3s  (spawned 1 workers)
@     3s  (total 8 workers using 248 MB)
@     4s  (started worker 8 with pid 10169)
@     4s  (spawned 1 workers)
@     4s  (total 9 workers using 307 MB)
@     5s  (started worker 9 with pid 10261)
@     5s  (spawned 1 workers)
@     5s  (total 10 workers using 381 MB)
@     7s  (started worker 10 with pid 10341)
@     7s  (spawned 1 workers)
@     7s  (total 11 workers using 440 MB)
@    15s  (total 11 workers using 701 MB)
@    22s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@    27s  (total 10 workers using 823 MB)
@    38s  (total 10 workers using 1048 MB)
@    49s  (total 10 workers using 1235 MB)
@    60s  (total 10 workers using 1389 MB)
@    72s  (total 10 workers using 1516 MB)
@    83s  (total 10 workers using 1692 MB)
@    94s  (total 10 workers using 1805 MB)
@   104s  (total 10 workers using 1890 MB)
@   115s  (total 10 workers using 2077 MB)
@   126s  (total 10 workers using 2207 MB)
@   137s  (total 10 workers using 2307 MB)
@   148s  (total 10 workers using 2413 MB)
